1539551100,47.87
1539926100,36.76
1539926400,35.96
1539926700,36.08
1539927000,36.86
1539927300,35.49
1539927600,35.07
1539927900,35.29
1539928200,34.82
1539928500,34.68
1539928800,34.65
1539929100,34.65
1539929400,34.52
1539929700,35
1539930000,35.11
1539930300,35.2
1539930600,35.44
1539930900,35.69
1539931200,35.69
1539931500,35.73
1539931800,35.73
1539932100,35.53
1539932400,36.89
1539932700,35.5
1539933000,35.19
1539933300,35.45
1539933600,34.77
1539933900,34.42
1539934200,34.62
1539934500,33.79
1539934800,33.62
1539935100,34.35
1539935400,33.45
1539935700,35.35
1539936000,33.88
1539936300,33.39
1539936600,33.32
1539936900,44.28
1539937200,47.66
1539937500,48.15
1539937800,49.15
1539938100,47.74
1539938400,48.07
1539938700,46.5
1539939000,45.89
1539939300,43.34
1539939600,41.31
1539939900,39.39
1539940200,38.61
1539940500,38.14
1539940800,38.15
1539941100,37.4
1539941400,36.68
1539941700,38.4
1539942000,44.86
1539942300,47.76
1539942600,48.14
1539942900,48.15
1539943200,48.31
1539943500,48.24
1539943800,48.43
1539944100,48.33
1539944400,48.13
1539944700,48.21
1539945000,48.15
1539945300,47.99
1539945600,48.26
1539945900,47.39
1539946200,47.66
1539946500,47.79
1539946800,48.37
1539947100,47.92
1539947400,48.06
1539947700,47.76
1539948000,47.93
1539948300,48.14
1539948600,47.67
1539948900,48.03
1539949200,47.84
1539949500,48.1
1539949800,48.15
1539950100,48.28
1539950400,48.31
1539950700,48.31
1539951000,48.21
1539951300,48.18
1539951600,47.85
1539951900,47.93
1539952200,47.97
1539952500,47.86
1539952800,47.84
1539953100,47.72
1539953400,47.52
1539953700,47.77
1539954000,47.51
1539954300,47.33
1539954600,47.3
1539954900,47.29
1539955200,47.32
1539955500,48.36
1539955800,48.34
1539956100,48.49
1539956400,48.62
1539956700,48.64
1539957000,48.37
1539957300,47.88
1539957600,48.11
1539957900,48.21
1539958200,48.17
1539958500,48.31
1539958800,48.17
1539959100,48.12
1539959400,47.98
1539959700,48
1539960000,47.2
1539960300,47.69
1539960600,47.47
1539960900,48.1
1539961200,48.12
1539961500,47.85
1539961800,48.52
1539962100,49.01
1539962400,48.55
1539962700,48.44
1539963000,48.4
1539963300,48.27
1539963600,48.06
1539963900,48.63
1539964200,48.16
1539964500,48.53
1539964800,48.75
1539965100,48.51
1539965400,48.14
1539965700,49.14
1539966000,49.06
1539966300,48.78
1539966600,48.18
1539966900,48.1
1539967200,48.31
1539967500,48.8
1539967800,48.3
1539968100,47.9
1539968400,47.99
1539968700,48.83
1539969000,48.72
1539969300,48.78
1539969600,48.75
1539969900,48.7
1539970200,48.92
1539970500,48.56
1539970800,48.52
1539971100,48.72
1539971400,49.08
1539971700,48.67
1539972000,48.7
1539972300,48.32
1539972600,48.22
1539972900,48.43
1539973200,48.69
1539973500,49.38
1539973800,48.93
1539974100,49.11
1539974400,48.81
1539974700,49.19
1539975000,49.07
1539975300,48.83
1539975600,49.22
1539975900,48.39
1539976200,48.47
1539976500,48.33
1539976800,48.2
1539977100,48.37
1539977400,48.56
1539977700,48.61
1539978000,48.07
1539978300,48.54
1539978600,47.92
1539978900,48.26
1539979200,48.26
1539979500,47.67
1539979800,48.62
1539980100,48.65
1539980400,49.15
1539980700,49.67
1539981000,49.14
1539981300,49.16
1539981600,49.38
1539981900,49.39
1539982200,49.39
1539982500,50.4
1539982800,50.18
1539983100,49.32
1539983400,49.49
1539983700,49.72
1539984000,49.49
1539984300,49
1539984600,49.34
1539984900,48.75
1539985200,49.18
1539985500,49
1539985800,49.1
1539986100,48.95
1539986400,49.09
1539986700,49.32
1539987000,49.45
1539987300,49.23
1539987600,48.68
1539987900,50.12
1539988200,49.89
1539988500,49.32
1539988800,49.81
1539989100,49.85
1539989400,49.4
1539989700,49.2
1539990000,49.32
1539990300,49.04
1539990600,49.15
1539990900,49.24
1539991200,49.36
1539991500,49.23
1539991800,48.93
1539992100,48.69
1539992400,48.56
1539992700,47.76
1539993000,47.71
1539993300,46.47
1539993600,46.99
1539993900,48.3
1539994200,48.47
1539994500,48.61
1539994800,50.19
1539995100,49.9
1539995400,48.65
1539995700,47.93
1539996000,47.96
1539996300,48.14
1539996600,48.03
1539996900,47.81
1539997200,47.93
1539997500,47.44
1539997800,47.44
1539998100,50.07
1539998400,48.1
1539998700,46.81
1539999000,47.15
1539999300,46.41
1539999600,46.51
1539999900,46.55
1540000200,48.19
1540000500,46.82
1540000800,46.98
1540001100,47.16
1540001400,47.55
1540001700,47.65
1540002000,46.67
1540002300,46.5
1540002600,47.14
1540002900,47.37
1540003200,46.87
1540003500,47.56
1540003800,47.72
1540004100,47.75
1540004400,48.01
1540004700,47.46
1540005000,47.86
1540005300,46.66
1540005600,49.38
1540005900,49.31
1540006200,48.96
1540006500,48.52
1540006800,47.85
1540007100,48.26
1540007400,47.41
1540007700,46.59
1540008000,47.3
1540008300,46.28
1540008600,49.87
1540008900,49.2
1540009200,47.73
1540009500,47.05
1540009800,46.3
1540010100,46.04
1540010400,45.94
1540010700,45.03
1540011000,44.84
1540011300,43.74
1540011600,43.75
1540011900,43.66
1540012200,43.5
1540012500,43.3
1540012800,42.66
1540013100,42.22
1540013400,42.29
1540013700,41.88
1540014000,42.42
1540014300,42.51
1540014600,42.34
1540014900,43
1540015200,42.08
1540015500,42.62
1540015800,42.31
1540016100,42.57
1540016400,42.16
1540016700,42.53
1540017000,42.51
1540017300,42.24
1540017600,42.43
1540017900,42.28
1540018200,41.45
1540018500,41.74
1540018800,46.75
1540019100,47.52
1540019400,46.11
1540019700,44.62
1540020000,43.28
1540020300,47.15
1540020600,47.48
1540020900,47.85
1540021200,47.34
1540021500,46.86
1540021800,46.27
1540022100,45.3
1540022400,45.16
1540022700,43.38
1540023000,42.69
1540023300,43.18
1540023600,42.55
1540023900,42.32
1540024200,41.96
1540024500,41.45
1540024800,41.18
1540025100,40.72
1540025400,41.42
1540025700,41.27
1540026000,41.65
1540026300,40.83
1540026600,41.29
1540026900,41.24
1540027200,41.23
1540027500,41.1
1540027800,41.84
1540028100,40.91
1540028400,41.38
1540028700,42.33
1540029000,41.98
1540029300,41.72
1540029600,42.78
1540029900,42.36
1540030200,41.81
1540030500,41.35
1540030800,41.58
1540031100,40.93
1540031400,40.15
1540031700,40.72
1540032000,39.47
1540032300,39.2
1540032600,38.88
1540032900,38.85
1540033200,38.32
1540033500,37.87
1540033800,36.76
1540034100,36.58
1540034400,37.27
1540034700,36.86
1540035000,36.54
1540035300,35.9
1540035600,38.43
1540035900,44.82
1540036200,47.35
1540036500,48.13
1540036800,48.4
1540037100,48.41
1540037400,48.18
1540037700,48.12
1540038000,47.93
1540038300,47.79
1540038600,47.42
1540038900,46.98
1540039200,47.43
1540039500,48.05
1540039800,47.67
1540040100,47.36
1540040400,47.69
1540040700,47.59
1540041000,47.92
1540041300,47.59
1540041600,47.09
1540041900,47.85
1540042200,47.62
1540042500,47.9
1540042800,47.01
1540043100,47.07
1540043400,47.61
1540043700,47.95
1540044000,48.11
1540044300,48
1540044600,48.18
1540044900,48.11
1540045200,47.41
1540045500,47.23
1540045800,47.41
1540046100,47.92
1540046400,47.43
1540046700,47.38
1540047000,47.18
1540047300,47.28
1540047600,47.71
1540047900,47.68
1540048200,47.88
1540048500,47.4
1540048800,46.96
1540049100,46.59
1540049400,46.6
1540049700,45.25
1540050000,44.68
1540050300,45.42
1540050600,44.41
1540050900,44.19
1540051200,43.81
1540051500,47.66
1540051800,45.93
1540052100,44.7
1540052400,46.9
1540052700,42.75
1540053000,41.92
1540053300,41.08
1540053600,44.05
1540053900,43.63
1540054200,48.69
1540054500,46.7
1540054800,46.25
1540055100,44.05
1540055400,41.02
1540055700,40.8
1540056000,40.28
1540056300,37.11
1540056600,35.35
1540056900,34.68
1540057200,33.73
1540057500,34.6
1540057800,42.63
1540058100,40.14
1540058400,37.77
1540058700,40.06
1540059000,37.29
1540059300,36.52
1540059600,34.24
1540059900,33.25
1540060200,32.2
1540060500,32.17
1540060800,32.09
1540061100,32.63
1540061400,32.08
1540061700,32.29
1540062000,33.13
1540062300,32.28
1540062600,34.69
1540062900,33.29
1540063200,32.5
1540063500,32.4
1540063800,42.49
1540064100,41.28
1540064400,37.72
1540064700,36.12
1540065000,35.41
1540065300,36.77
1540065600,36.35
1540065900,41.92
1540066200,37.42
1540066500,35.76
1540066800,34.71
1540067100,34.59
1540067400,32.58
1540067700,32.11
1540068000,31.97
1540068300,32.07
1540068600,32.07
1540068900,32.13
1540069200,33.04
1540069500,32.42
1540069800,32.04
1540070100,32.98
1540070400,32.18
1540070700,31.93
1540071000,34.43
1540071300,36.09
1540071600,32.45
1540071900,32.72
1540072200,32.01
1540072500,32.05
1540072800,33.09
1540073100,31.96
1540073400,31.7
1540073700,31.75
1540074000,31.74
1540074300,31.65
1540074600,34.31
1540074900,32.72
1540075200,31.65
1540075500,31.77
1540075800,31.8
1540076100,31.59
1540076400,32.24
1540076700,31.77
1540077000,31.62
1540077300,31.46
1540077600,31.61
1540077900,31.72
1540078200,32.31
1540078500,31.31
1540078800,31.51
1540079100,31.41
1540079400,31.62
1540079700,31.38
1540080000,31.62
1540080300,31.71
1540080600,31.61
1540080900,31.8
1540081200,31.83
1540081500,31.78
1540081800,32.23
1540082100,32.52
1540082400,33.57
1540082700,34.85
1540083000,33.68
1540083300,33.68
1540083600,34.66
1540083900,33.57
1540084200,33.41
1540084500,33.24
1540084800,33.26
1540085100,33.49
1540085400,32.54
1540085700,32.29
1540086000,31.84
1540086300,31.75
1540086600,32.22
1540086900,32.69
1540087200,32.58
1540087500,31.65
1540087800,31.56
1540088100,31.66
1540088400,31.61
1540088700,31.82
1540089000,31.68
1540089300,31.53
1540089600,31.74
1540089900,31.58
1540090200,31.79
1540090500,31.51
1540090800,31.38
1540091100,31.33
1540091400,31.67
1540091700,31.26
1540092000,31.59
1540092300,31.31
1540092600,31.4
1540092900,31.22
1540093200,31.3
1540093500,31.25
1540093800,31.44
1540094100,31.49
1540094400,32.77
1540094700,31.46
1540095000,33.16
1540095300,33.29
1540095600,33.44
1540095900,33.52
1540096200,33.28
1540096500,32.83
1540096800,32.71
1540097100,33.67
1540097400,33.49
1540097700,33.11
1540098000,32.76
1540098300,32.43
1540098600,32.28
1540098900,32.28
1540099200,31.77
1540099500,31.84
1540099800,33.58
1540100100,32.58
1540100400,31.9
1540100700,31.79
1540101000,31.92
1540101300,31.75
1540101600,31.74
1540101900,31.64
1540102200,31.78
1540102500,32.95
1540102800,31.87
1540103100,31.84
1540103400,31.92
1540103700,31.65
1540104000,31.79
1540104300,31.71
1540104600,31.68
1540104900,31.79
1540105200,31.68
1540105500,31.73
1540105800,31.74
1540106100,31.7
1540106400,31.74
1540106700,31.87
1540107000,32.58
1540107300,31.65
1540107600,31.69
1540107900,32.5
1540108200,31.83
1540108500,31.89
1540108800,43.25
1540109100,44.41
1540109400,43.62
1540109700,42.96
1540110000,42.34
1540110300,41.84
1540110600,39.71
1540110900,37.61
1540111200,35.09
1540111500,33.71
1540111800,32.81
1540112100,32.63
1540112400,32.24
1540112700,32.38
1540113000,32.06
1540113300,33.3
1540113600,31.91
1540113900,33.75
1540114200,32.05
1540114500,32.15
1540114800,32.52
1540115100,32.89
1540115400,33.26
1540115700,31.82
1540116000,32.1
1540116300,32.22
1540116600,32.55
1540116900,31.91
1540117200,31.84
1540117500,31.97
1540117800,32.05
1540118100,31.89
1540118400,31.76
1540118700,31.99
1540119000,31.79
1540119300,31.82
1540119600,31.73
1540119900,31.88
1540120200,31.78
1540120500,31.95
1540120800,31.87
1540121100,31.88
1540121400,31.79
1540121700,31.98
1540122000,31.78
1540122300,31.7
1540122600,31.69
1540122900,31.6
1540123200,32.82
1540123500,31.7
1540123800,31.84
1540124100,33.05
1540124400,31.99
1540124700,31.75
1540125000,32.62
1540125300,32
1540125600,31.85
1540125900,32.03
1540126200,31.97
1540126500,31.84
1540126800,31.7
1540127100,31.64
1540127400,31.64
1540127700,32.37
1540128000,31.67
1540128300,32.44
1540128600,33.95
1540128900,32.9
1540129200,32.61
1540129500,32.78
1540129800,32.7
1540130100,32.48
1540130400,32.37
1540130700,31.81
1540131000,31.71
1540131300,31.84
1540131600,31.77
1540131900,31.67
1540132200,31.9
1540132500,31.86
1540132800,31.85
1540133100,31.78
1540133400,32.08
1540133700,31.83
1540134000,31.76
1540134300,31.82
1540134600,31.78
1540134900,31.79
1540135200,32.02
1540135500,31.72
1540135800,32.42
1540136100,31.93
1540136400,31.83
1540136700,33.04
1540137000,32.04
1540137300,31.77
1540137600,32.87
1540137900,31.94
1540138200,31.77
1540138500,31.77
1540138800,31.83
1540139100,31.73
1540139400,33.07
1540139700,31.89
1540140000,31.82
1540140300,31.52
1540140600,31.52
1540140900,31.45
1540141200,31.85
1540141500,31.47
1540141800,31.59
1540142100,32.06
1540142400,31.61
1540142700,31.47
1540143000,32.48
1540143300,31.66
1540143600,31.52
1540143900,31.6
1540144200,31.46
1540144500,32.54
1540144800,32.43
1540145100,32.57
1540145400,32.37
1540145700,32.3
1540146000,32.37
1540146300,32.38
1540146600,32.45
1540146900,32.43
1540147200,32.38
1540147500,32.38
1540147800,32.28
1540148100,32.37
1540148400,32.35
1540148700,32.3
1540149000,32.41
1540149300,32.63
1540149600,32.5
1540149900,32.59
1540150200,32.51
1540150500,32.26
1540150800,36.61
1540151100,44.12
1540151400,42.98
1540151700,45.21
1540152000,44.36
1540152300,39.32
1540152600,35.6
1540152900,34.38
1540153200,33.11
1540153500,32.61
1540153800,39.86
1540154100,45.02
1540154400,44.84
1540154700,45.72
1540155000,48.25
1540155300,42.24
1540155600,43.01
1540155900,39.51
1540156200,37.38
1540156500,39.84
1540156800,41.36
1540157100,41.45
1540157400,40.83
1540157700,41.52
1540158000,45.73
1540158300,41.28
1540158600,41.25
1540158900,38.9
1540159200,37.74
1540159500,36.15
1540159800,36.29
1540160100,35.84
1540160400,35
1540160700,35.17
1540161000,34.02
1540161300,33.14
1540161600,32.93
1540161900,32.6
1540162200,32.25
1540162500,32.12
1540162800,32.23
1540163100,32.14
1540163400,34.55
1540163700,33.04
1540164000,32.07
1540164300,38.95
1540164600,36.98
1540164900,34.09
1540165200,32.61
1540165500,32.29
1540165800,32.14
1540166100,32.01
1540166400,31.9
1540166700,32.04
1540167000,31.78
1540167300,31.85
1540167600,32.11
1540167900,31.86
1540168200,32.08
1540168500,40.96
1540168800,47.02
1540169100,48.49
1540169400,47.96
1540169700,47
1540170000,47.35
1540170300,47.42
1540170600,47.88
1540170900,47.85
1540171200,47.1
1540171500,46.77
1540171800,46.96
1540172100,47.03
1540172400,47.05
1540172700,47.58
1540173000,47.03
1540173300,47.35
1540173600,47.43
1540173900,47.87
1540174200,47.38
1540174500,47.58
1540174800,47.6
1540175100,47.78
1540175400,47.63
1540175700,47.28
1540176000,47.62
1540176300,47.7
1540176600,47.05
1540176900,47.07
1540177200,47.2
1540177500,47.56
1540177800,47.27
1540178100,46.98
1540178400,46.96
1540178700,47.8
1540179000,47.11
1540179300,47.02
1540179600,47.19
1540179900,47.54
1540180200,47.1
1540180500,47.11
1540180800,47.38
1540181100,46.93
1540181400,47.45
1540181700,48.02
1540182000,48.15
1540182300,47.91
1540182600,47.69
1540182900,47.59
1540183200,47.48
1540183500,47.43
1540183800,47.1
1540184100,47.41
1540184400,47.35
1540184700,47.37
1540185000,47.45
1540185300,47.93
1540185600,47.57
1540185900,47.62
1540186200,47.66
1540186500,46.69
1540186800,47.25
1540187100,47.35
1540187400,47.24
1540187700,46.89
1540188000,46.39
1540188300,45.77
1540188600,45.68
1540188900,45.43
1540189200,45.02
1540189500,43.68
1540189800,43.5
1540190100,42.7
1540190400,42
1540190700,40.93
1540191000,43.83
1540191300,40.69
1540191600,44
1540191900,41.21
1540192200,42.01
1540192500,47.44
1540192800,41.37
1540193100,47.55
1540193400,43.54
1540193700,40.62
1540194000,37.49
1540194300,36.65
1540194600,35.98
1540194900,35.51
1540195200,35
1540195500,34.72
1540195800,34.38
1540196100,35.18
1540196400,34.15
1540196700,33.53
1540197000,33.33
1540197300,33.57
1540197600,33.32
1540197900,33.14
1540198200,32.88
1540198500,32.86
1540198800,32.72
1540199100,35.24
1540199400,33.11
1540199700,32.51
1540200000,32.57
1540200300,32.59
1540200600,35.08
1540200900,34.08
1540201200,32.64
1540201500,33.68
1540201800,44.08
1540202100,47.6
1540202400,48.36
1540202700,48.37
1540203000,48.94
1540203300,49.39
1540203600,48.69
1540203900,49.06
1540204200,49.09
1540204500,48.94
1540204800,49.12
1540205100,49.18
1540205400,49.05
1540205700,48.68
1540206000,49.04
1540206300,48.86
1540206600,49.04
1540206900,48.99
1540207200,49.1
1540207500,48.99
1540207800,48.63
1540208100,49.07
1540208400,48.88
1540208700,49.05
1540209000,49.29
1540209300,48.98
1540209600,49.19
1540209900,48.86
1540210200,48.69
1540210500,49.1
1540210800,48.93
1540211100,48.87
1540211400,48.65
1540211700,48.85
1540212000,49.14
1540212300,48.96
1540212600,48.59
1540212900,48.94
1540213200,48.97
1540213500,48.86
1540213800,49.11
1540214100,48.9
1540214400,49.02
1540214700,49.63
1540215000,49.53
1540215300,49.71
1540215600,48.88
1540215900,48.8
1540216200,49.16
1540216500,48.98
1540216800,49.44
1540217100,49.36
1540217400,48.39
1540217700,48.8
1540218000,48.47
1540218300,48.74
1540218600,48.9
1540218900,49.02
1540219200,49.09
1540219500,49.76
1540219800,49.36
1540220100,49.1
1540220400,48.51
1540220700,48.05
1540221000,47.86
1540221300,48.51
1540221600,48.45
1540221900,48.91
1540222200,48.77
1540222500,48.79
1540222800,48.44
1540223100,49.11
1540223400,48.56
1540223700,48.89
1540224000,49.33
1540224300,49.32
1540224600,49.08
1540224900,48.81
1540225200,48.96
1540225500,48.97
1540225800,48.7
1540226100,48.76
1540226400,48.96
1540226700,49.14
1540227000,47.84
1540227300,47.63
1540227600,47.23
1540227900,47.77
1540228200,47.57
1540228500,48.06
1540228800,47.97
1540229100,47.54
1540229400,47.65
1540229700,47.98
1540230000,47.87
1540230300,48.88
1540230600,48.39
1540230900,48.69
1540231200,49.12
1540231500,48.78
1540231800,48.28
1540232100,48.06
1540232400,48.83
1540232700,48.47
1540233000,48.78
1540233300,48.38
1540233600,48.74
1540233900,48.41
1540234200,48.06
1540234500,47.42
1540234800,47.97
1540235100,49.04
1540235400,48.45
1540235700,48.18
1540236000,48
1540236300,47.67
1540236600,48.26
1540236900,48.08
1540237200,48.12
1540237500,48.02
1540237800,48.36
1540238100,47.95
1540238400,47.61
1540238700,48.27
1540239000,47.99
1540239300,48.14
1540239600,48.83
1540239900,49.11
1540240200,49.19
1540240500,48.01
1540240800,47.93
1540241100,48.53
1540241400,48.77
1540241700,49.22
1540242000,49.49
1540242300,48.54
1540242600,48.46
1540242900,48.06
1540243200,48.69
1540243500,48.54
1540243800,49.02
1540244100,48.93
1540244400,48.6
1540244700,48.52
1540245000,48.28
1540245300,48.61
1540245600,48.9
1540245900,48.22
1540246200,48.4
1540246500,47.89
1540246800,48.38
1540247100,48.59
1540247400,49
1540247700,48.54
1540248000,48.29
1540248300,47.83
1540248600,48.11
1540248900,48.39
1540249200,48.02
1540249500,48.33
1540249800,48.44
1540250100,48.03
1540250400,48.25
1540250700,48.05
1540251000,48.82
1540251300,48.08
1540251600,48.31
1540251900,48.38
1540252200,48.5
1540252500,49.12
1540252800,48.75
1540253100,47.97
1540253400,48.3
1540253700,49.24
1540254000,49.18
1540254300,48.66
1540254600,49.27
1540254900,48.99
1540255200,48.86
1540255500,48.9
1540255800,47.8
1540256100,48.06
1540256400,50.28
1540256700,49.42
1540257000,49.06
1540257300,48.54
1540257600,48.84
1540257900,48.76
1540258200,48.9
1540258500,50.51
1540258800,49.04
1540259100,49.83
1540259400,49.62
1540259700,49.52
1540260000,48.9
1540260300,47.89
1540260600,46.97
1540260900,49.89
1540261200,46.69
1540261500,44.49
1540261800,44.35
1540262100,43.85
1540262400,43.23
1540262700,42.89
1540263000,42.7
1540263300,42.67
1540263600,42.46
1540263900,47.44
1540264200,43.53
1540264500,42.45
1540264800,41.29
1540265100,41.67
1540265400,40.92
1540265700,40.29
1540266000,40.33
1540266300,40.11
1540266600,40
1540266900,39.79
1540267200,39.56
1540267500,39.24
1540267800,39.59
1540268100,40.56
1540268400,42.19
1540268700,40.97
1540269000,41.02
1540269300,40.96
1540269600,40.55
1540269900,40.64
1540270200,40.8
1540270500,40.36
1540270800,40.31
1540271100,39.9
1540271400,40.93
1540271700,39.49
1540272000,38.54
1540272300,38.69
1540272600,47.64
1540272900,44.36
1540273200,41.05
1540273500,40.31
1540273800,39.95
1540274100,38.58
1540274400,37.91
1540274700,37.75
1540275000,37.56
1540275300,37.52
1540275600,37.74
1540275900,37.74
1540276200,37.2
1540276500,37.4
1540276800,38.95
1540277100,39.79
1540277400,37.22
1540277700,36.84
1540278000,45.69
1540278300,44.91
1540278600,41.32
1540278900,39.85
1540279200,39.25
1540279500,38.06
1540279800,38.94
1540280100,36.3
1540280400,36.08
1540280700,36.93
1540281000,36.33
1540281300,36.09
1540281600,35.87
1540281900,35.98
1540282200,35.82
1540282500,36.64
1540282800,35.84
1540283100,35.51
1540283400,36.83
1540283700,35.83
1540284000,35.88
1540284300,35.54
1540284600,35.32
1540284900,35.14
1540285200,35.09
1540285500,35.04
1540285800,35.04
1540286100,35.72
1540286400,35
1540286700,34.62
1540287000,34.7
1540287300,34.73
1540287600,34.61
1540287900,34.48
1540288200,34.56
1540288500,34.54
1540288800,34.95
1540289100,34.57
1540289400,34.03
1540289700,33.8
1540290000,34.13
1540290300,34.08
1540290600,34.53
1540290900,33.83
1540291200,33.65
1540291500,33.46
1540291800,33.21
1540292100,33.02
1540292400,33.38
1540292700,33.14
1540293000,32.96
1540293300,32.73
1540293600,33.03
1540293900,33.43
1540294200,33.61
1540294500,33.68
1540294800,33.45
1540295100,33.09
1540295400,33.06
1540295700,33.1
1540296000,33.49
1540296300,40.31
1540296600,45.98
1540296900,48.02
1540297200,48.27
1540297500,47.46
1540297800,47.67
1540298100,48.1
1540298400,48.17
1540298700,47.8
1540299000,47.5
1540299300,46.56
1540299600,46.72
1540299900,46.91
1540300200,47.21
1540300500,47.98
1540300800,47.23
