1539551100,47.87
1540301100,47.42
1540301400,48.74
1540301700,47.74
1540302000,47.52
1540302300,48.04
1540302600,47.8
1540302900,47.9
1540303200,48.08
1540303500,46.64
1540303800,47.09
1540304100,47.75
1540304400,47.86
1540304700,47.77
1540305000,47.02
1540305300,46.57
1540305600,46.55
1540305900,47.31
1540306200,46.92
1540306500,47.25
1540306800,47.77
1540307100,47.34
1540307400,45.92
1540307700,45.87
1540308000,47.07
1540308300,46.73
1540308600,47.23
1540308900,47.38
1540309200,47.8
1540309500,47.81
1540309800,48.02
1540310100,47.16
1540310400,47.81
1540310700,49.18
1540311000,49.23
1540311300,49.22
1540311600,49.41
1540311900,49.29
1540312200,49.48
1540312500,49.81
1540312800,49.9
1540313100,49.17
1540313400,48.48
1540313700,49.87
1540314000,49.31
1540314300,49.45
1540314600,49.32
1540314900,49.4
1540315200,48.81
1540315500,50.07
1540315800,50.22
1540316100,49.57
1540316400,49.35
1540316700,49
1540317000,49.35
1540317300,48.6
1540317600,48.56
1540317900,48.92
1540318200,49.08
1540318500,47.67
1540318800,44.53
1540319100,46
1540319400,46.91
1540319700,46.48
1540320000,45.82
1540320300,45.55
1540320600,44.58
1540320900,42.01
1540321200,40.04
1540321500,38.58
1540321800,37.56
1540322100,36.69
1540322400,36.14
1540322700,36.02
1540323000,35.93
1540323300,35.39
1540323600,34.68
1540323900,34.08
1540324200,34.36
1540324500,34.21
1540324800,33.43
1540325100,33.24
1540325400,32.92
1540325700,32.72
1540326000,32.6
1540326300,35.44
1540326600,34.78
1540326900,33.24
1540327200,32.83
1540327500,42.66
1540327800,39.52
1540328100,43.47
1540328400,39.02
1540328700,37.31
1540329000,34.36
1540329300,33.1
1540329600,32.49
1540329900,34.82
1540330200,42.81
1540330500,38.8
1540330800,35.89
1540331100,35.62
1540331400,33.38
1540331700,32.58
1540332000,32.29
1540332300,32.28
1540332600,32.31
1540332900,32.54
1540333200,32.22
1540333500,32.21
1540333800,33.53
1540334100,32.43
1540334400,32.09
1540334700,32.19
1540335000,32.22
1540335300,32.17
1540335600,32.22
1540335900,32.44
1540336200,32.28
1540336500,32.27
1540336800,32.37
1540337100,32.3
1540337400,32.39
1540337700,32.48
1540338000,32.82
1540338300,33.67
1540338600,41.04
1540338900,33.06
1540339200,33.56
1540339500,32.82
1540339800,32.83
1540340100,32.58
1540340400,32.36
1540340700,32.54
1540341000,32.24
1540341300,32.5
1540341600,32.39
1540341900,32.61
1540342200,32.45
1540342500,32.3
1540342800,32.7
1540343100,32.37
1540343400,32.38
1540343700,32.23
1540344000,32.13
1540344300,32.23
1540344600,33.59
1540344900,32.28
1540345200,32.32
1540345500,32.86
1540345800,32.3
1540346100,32.29
1540346400,33.33
1540346700,32.86
1540347000,32.93
1540347300,33.74
1540347600,32.33
1540347900,32.52
1540348200,33.48
1540348500,32.53
1540348800,35.78
1540349100,40.49
1540349400,41.4
1540349700,41.46
1540350000,41.29
1540350300,39.75
1540350600,39.97
1540350900,41.27
1540351200,41.9
1540351500,41.82
1540351800,40.51
1540352100,39.23
1540352400,38.43
1540352700,38.84
1540353000,36.81
1540353300,35.04
1540353600,34.48
1540353900,33.8
1540354200,33.85
1540354500,34.57
1540354800,35.73
1540355100,34.29
1540355400,34.53
1540355700,34.45
1540356000,34.29
1540356300,34.36
1540356600,34.54
1540356900,36.31
1540357200,35.33
1540357500,33.37
1540357800,41.07
1540358100,41.71
1540358400,36.43
1540358700,34.25
1540359000,33.36
1540359300,33.21
1540359600,32.86
1540359900,32.33
1540360200,32.33
1540360500,32.28
1540360800,32.68
1540361100,32.27
1540361400,32.29
1540361700,32.09
1540362000,32.14
1540362300,32.27
1540362600,33.28
1540362900,32.32
1540363200,32.15
1540363500,32.09
1540363800,32.06
1540364100,32.05
1540364400,32.4
1540364700,32.11
1540365000,32.24
1540365300,32.04
1540365600,32.12
1540365900,32.57
1540366200,32.68
1540366500,32.57
1540366800,32.55
1540367100,33.62
1540367400,32.85
1540367700,32.79
1540368000,32.75
1540368300,42.04
1540368600,43.06
1540368900,42.74
1540369200,42.23
1540369500,41.4
1540369800,41.31
1540370100,39.41
1540370400,37.44
1540370700,36.54
1540371000,35.7
1540371300,42.3
1540371600,47.23
1540371900,48.2
1540372200,48.48
1540372500,47.12
1540372800,47.72
1540373100,47.29
1540373400,47.93
1540373700,48.37
1540374000,47.24
1540374300,45.97
1540374600,44.4
1540374900,43.4
1540375200,41.62
1540375500,40.73
1540375800,40.03
1540376100,39.69
1540376400,39.11
1540376700,38.95
1540377000,40.98
1540377300,38.84
1540377600,40.24
1540377900,48.34
1540378200,41.42
1540378500,40.94
1540378800,39
1540379100,38.77
1540379400,38.53
1540379700,42.35
1540380000,39.4
1540380300,38.85
1540380600,38.42
1540380900,38.76
1540381200,38.6
1540381500,38.49
1540381800,38.43
1540382100,38.42
1540382400,39.1
1540382700,38.59
1540383000,38.8
1540383300,38.54
1540383600,38.41
1540383900,38.56
1540384200,38.32
1540384500,38.42
1540384800,38.5
1540385100,38.47
1540385400,38.39
1540385700,38.4
1540386000,38.82
1540386300,38.53
1540386600,38.51
1540386900,39.14
1540387200,38.57
1540387500,38.5
1540387800,39.89
1540388100,39.71
1540388400,39.54
1540388700,39.02
1540389000,39.16
1540389300,38.49
1540389600,39.33
1540389900,38.46
1540390200,38.46
1540390500,38.55
1540390800,38.56
1540391100,38.37
1540391400,38.29
1540391700,38.38
1540392000,38.23
1540392300,38.95
1540392600,38.45
1540392900,38.43
1540393200,38.45
1540393500,38.21
1540393800,38.43
1540394100,38.29
1540394400,39.07
1540394700,39.55
1540395000,40.02
1540395300,39.27
1540395600,39.25
1540395900,38.46
1540396200,38.6
1540396500,38.69
1540396800,39.45
1540397100,39.25
1540397400,39.04
1540397700,38.86
1540398000,39.16
1540398300,39.05
1540398600,39.76
1540398900,39.03
1540399200,38.95
1540399500,38.81
1540399800,38.73
1540400100,38.83
1540400400,39.41
1540400700,39.05
1540401000,38.75
1540401300,39.31
1540401600,39.01
1540401900,38.81
1540402200,38.55
1540402500,39.44
1540402800,45.24
1540403100,48.18
1540403400,48.49
1540403700,48.74
1540404000,49.21
1540404300,49.11
1540404600,48.73
1540404900,49.05
1540405200,49.03
1540405500,49.62
1540405800,49.73
1540406100,49.59
1540406400,49.33
1540406700,49.38
1540407000,48.8
1540407300,48.74
1540407600,49.34
1540407900,49.17
1540408200,49.37
1540408500,50.07
1540408800,49.42
1540409100,49.91
1540409400,49.47
1540409700,49.27
1540410000,48.9
1540410300,50.04
1540410600,49.35
1540410900,49.02
1540411200,49.4
1540411500,48.77
1540411800,49.74
1540412100,49.5
1540412400,49.31
1540412700,48.91
1540413000,48.85
1540413300,48.73
1540413600,48.36
1540413900,49.14
1540414200,48.61
1540414500,49.13
1540414800,49.21
1540415100,48.63
1540415400,48.94
1540415700,49.01
1540416000,48.8
1540416300,48.87
1540416600,48.67
1540416900,48.77
1540417200,48.05
1540417500,48.58
1540417800,48.89
1540418100,48.62
1540418400,49.57
1540418700,48.89
1540419000,49.14
1540419300,49.4
1540419600,49.14
1540419900,48.76
1540420200,48.78
1540420500,48.6
1540420800,48.59
1540421100,48.65
1540421400,48.42
1540421700,48.43
1540422000,48.65
1540422300,48.33
1540422600,48.12
1540422900,47.26
1540423200,46.52
1540423500,45.92
1540423800,45.59
1540424100,44.92
1540424400,45.35
1540424700,49.12
1540425000,45.63
1540425300,45.65
1540425600,44.62
1540425900,44.25
1540426200,44.05
1540426500,44.15
1540426800,43.91
1540427100,43.84
1540427400,43.5
1540427700,43.75
1540428000,44.31
1540428300,44.31
1540428600,43.51
1540428900,43.68
1540429200,44.13
1540429500,43.33
1540429800,43.3
1540430100,43.57
1540430400,43.22
1540430700,43.14
1540431000,43.01
1540431300,42.52
1540431600,41.53
1540431900,41.37
1540432200,41.34
1540432500,41.32
1540432800,41.63
1540433100,41.12
1540433400,40.8
1540433700,41.3
1540434000,40.53
1540434300,40.5
1540434600,40.49
1540434900,39.49
1540435200,39.04
1540435500,39.25
1540435800,39.41
1540436100,38.84
1540436400,44.43
1540436700,47.41
1540437000,48.72
1540437300,49.22
1540437600,49.12
1540437900,48.93
1540438200,48.23
1540438500,47.75
1540438800,48.21
1540439100,48.77
1540439400,48.84
1540439700,48.58
1540440000,49.53
1540440300,48.75
1540440600,48.93
1540440900,48.99
1540441200,48.91
1540441500,49.13
1540441800,48.87
1540442100,48.84
1540442400,48.82
1540442700,48.88
1540443000,48.15
1540443300,47.97
1540443600,48.06
1540443900,47.96
1540444200,47.85
1540444500,48.18
1540444800,47.49
1540445100,47.33
1540445400,47.57
1540445700,47.32
1540446000,47.91
1540446300,48.17
1540446600,47.79
1540446900,48.89
1540447200,48.26
1540447500,47.19
1540447800,47.08
1540448100,47.53
1540448400,49.1
1540448700,49.25
1540449000,48.39
1540449300,48.03
1540449600,48.03
1540449900,48.9
1540450200,49.49
1540450500,49.42
1540450800,47.76
1540451100,47.74
1540451400,47.77
1540451700,48.22
1540452000,47.38
1540452300,49.06
1540452600,49.19
1540452900,47.74
1540453200,47.62
1540453500,48.4
1540453800,48.99
1540454100,48.58
1540454400,48.15
1540454700,47.46
1540455000,47.62
1540455300,48.02
1540455600,48.01
1540455900,47.85
1540456200,47.78
1540456500,48.34
1540456800,47.96
1540457100,48.23
1540457400,47.94
1540457700,47.48
1540458000,47.7
1540458300,48.15
1540458600,47.96
1540458900,48.18
1540459200,48.13
1540459500,47.82
1540459800,49.85
1540460100,48.66
1540460400,49.15
1540460700,49.47
1540461000,48.71
1540461300,48.75
1540461600,48.84
1540461900,49.27
1540462200,49.56
1540462500,48.86
1540462800,49.06
1540463100,48.75
1540463400,49.17
1540463700,49.08
1540464000,49.46
1540464300,49.48
1540464600,49.65
1540464900,49.68
1540465200,49.43
1540465500,49.67
1540465800,49.27
1540466100,49.46
1540466400,49.12
1540466700,48.74
1540467000,48.78
1540467300,49.27
1540467600,48.25
1540467900,48.39
1540468200,48.32
1540468500,48.63
1540468800,48.39
1540469100,48.56
1540469400,49.15
1540469700,48.77
1540470000,47.77
1540470300,47.02
1540470600,47.6
1540470900,47.55
1540471200,47.69
1540471500,47.22
1540471800,47.12
1540472100,47.25
1540472400,47.5
1540472700,47.62
1540473000,47.29
1540473300,47.43
1540473600,46.97
1540473900,47
1540474200,47.72
1540474500,47.84
1540474800,47.91
1540475100,47.25
1540475400,47.52
1540475700,47.49
1540476000,48.02
1540476300,48.58
1540476600,48.35
1540476900,47.89
1540477200,47.62
1540477500,47.55
1540477800,47
1540478100,46.86
1540478400,47.4
1540478700,47.67
1540479000,48
1540479300,47.91
1540479600,47.44
1540479900,47.42
1540480200,48.17
1540480500,47.61
1540480800,47.91
1540481100,47.91
1540481400,47.85
1540481700,47.93
1540482000,48.96
1540482300,47.26
1540482600,48.35
1540482900,47.96
1540483200,48.24
1540483500,49.12
1540483800,48.42
1540484100,48.64
1540484400,47.49
1540484700,46.97
1540485000,47.17
1540485300,46.56
1540485600,46.82
1540485900,47.3
1540486200,47.23
1540486500,46.74
1540486800,46.98
1540487100,47.54
1540487400,48.24
1540487700,48.52
1540488000,47.45
1540488300,48.56
1540488600,48.43
1540488900,48.89
1540489200,48.03
1540489500,47.54
1540489800,47.54
1540490100,46.9
1540490400,47.86
1540490700,48.61
1540491000,48.37
1540491300,47.88
1540491600,48.4
1540491900,48.19
1540492200,48.36
1540492500,48.14
1540492800,47.84
1540493100,47.94
1540493400,48.12
1540493700,47.19
1540494000,47.75
1540494300,46.93
1540494600,46.69
1540494900,46.85
1540495200,46.88
1540495500,46.95
1540495800,49.01
1540496100,48.2
1540496400,45.8
1540496700,45.43
1540497000,45.39
1540497300,44.57
1540497600,44.02
1540497900,44.31
1540498200,44.05
1540498500,44.23
1540498800,43.01
1540499100,48.66
1540499400,47.36
1540499700,46.86
1540500000,41.82
1540500300,39.96
1540500600,39.22
1540500900,38.54
1540501200,37.18
1540501500,36.72
1540501800,36.93
1540502100,43.98
1540502400,46.4
1540502700,41.66
1540503000,39.3
1540503300,38.17
1540503600,41.61
1540503900,35.78
1540504200,36
1540504500,35.89
1540504800,40
1540505100,40.08
1540505400,41.65
1540505700,43.63
1540506000,43.96
1540506300,44.61
1540506600,43.66
1540506900,42.41
1540507200,42.92
1540507500,47.7
1540507800,45.39
1540508100,43.68
1540508400,42.43
1540508700,41.33
1540509000,41.67
1540509300,40.15
1540509600,39.94
1540509900,40.54
1540510200,40.15
1540510500,40.48
1540510800,40.19
1540511100,39.13
1540511400,38.95
1540511700,38.63
1540512000,39.07
1540512300,38.62
1540512600,38.56
1540512900,38.79
1540513200,38.41
1540513500,38.47
1540513800,38.58
1540514100,38.57
1540514400,38.71
1540514700,38.4
1540515000,38.47
1540515300,38.41
1540515600,38.56
1540515900,38.49
1540516200,38.38
1540516500,39.22
1540516800,38.48
1540517100,38.58
1540517400,38.73
1540517700,38.68
1540518000,38.5
1540518300,38.81
1540518600,38.45
1540518900,38.58
1540519200,38.6
1540519500,38.25
1540519800,38.3
1540520100,38.75
1540520400,38.71
1540520700,38.13
1540521000,38.75
1540521300,38.46
1540521600,38.35
1540521900,38.78
1540522200,38.5
1540522500,38.66
1540522800,38.43
1540523100,38.54
1540523400,38.24
1540523700,38.57
1540524000,38.18
1540524300,38.44
1540524600,38.24
1540524900,38.19
1540525200,38.14
1540525500,38.17
1540525800,37.8
1540526100,37.58
1540526400,38.08
1540526700,37.94
1540527000,38.84
1540527300,40.22
1540527600,40.53
1540527900,39.37
1540528200,39.49
1540528500,39.27
1540528800,38.58
1540529100,39.53
1540529400,39.25
1540529700,38.87
1540530000,38.73
1540530300,38.42
1540530600,38.13
1540530900,37.99
1540531200,37.65
1540531500,37.95
1540531800,37.89
1540532100,38.12
1540532400,37.83
1540532700,37.86
1540533000,37.62
1540533300,37.94
1540533600,38.25
1540533900,37.84
1540534200,37.93
1540534500,38.1
1540534800,38.08
1540535100,38.31
1540535400,38.1
1540535700,37.88
1540536000,38.09
1540536300,38.38
1540536600,37.91
1540536900,38.21
1540537200,38.21
1540537500,38.11
1540537800,38.56
1540538100,38.38
1540538400,38.38
1540538700,38.65
1540539000,39
1540539300,38.74
1540539600,38.78
1540539900,38.83
1540540200,38.85
1540540500,38.78
1540540800,39.26
1540541100,38.75
1540541400,38.74
1540541700,38.15
1540542000,38.55
1540542300,38.54
1540542600,38.68
1540542900,38.23
1540543200,38.14
1540543500,38.46
1540543800,37.97
1540544100,38.1
1540544400,38.17
1540544700,37.95
1540545000,38.13
1540545300,37.73
1540545600,37.87
1540545900,38.43
1540546200,37.89
1540546500,37.37
1540546800,40.42
1540547100,46.15
1540547400,47.71
1540547700,48.03
1540548000,48.15
1540548300,48.31
1540548600,48.27
1540548900,48.79
1540549200,48.55
1540549500,48.09
1540549800,48.02
1540550100,48.28
1540550400,48
1540550700,47.92
1540551000,47.94
1540551300,48.39
1540551600,48.98
1540551900,48.01
1540552200,48.05
1540552500,47.93
1540552800,48.16
1540553100,47.88
1540553400,48.41
1540553700,48.06
1540554000,47.58
1540554300,47.87
1540554600,47.61
1540554900,47.6
1540555200,47.6
1540555500,46.95
1540555800,47.42
1540556100,47.5
1540556400,47.25
1540556700,47.47
1540557000,47.57
1540557300,47.15
1540557600,47.45
1540557900,47.6
1540558200,47.47
1540558500,47.4
1540558800,48.02
1540559100,47.98
1540559400,47.62
1540559700,47.55
1540560000,47.99
1540560300,47.94
1540560600,48.71
1540560900,48.11
1540561200,48.25
1540561500,47.74
1540561800,48.19
1540562100,48.42
1540562400,48.54
1540562700,48.23
1540563000,48.23
1540563300,48.9
1540563600,49.06
1540563900,48.53
1540564200,48.37
1540564500,49.67
1540564800,49.72
1540565100,49.46
1540565400,49.53
1540565700,49.04
1540566000,48.98
1540566300,48.19
1540566600,47.92
1540566900,47.97
1540567200,48.94
1540567500,48.87
1540567800,48.94
1540568100,47.87
1540568400,48.27
1540568700,48.84
1540569000,48.36
1540569300,48.38
1540569600,48.77
1540569900,49.32
1540570200,49.12
1540570500,48.45
1540570800,48.37
1540571100,47.82
1540571400,48.33
1540571700,48.35
1540572000,48.13
1540572300,48.9
1540572600,48.88
1540572900,48.51
1540573200,48.98
1540573500,49.3
1540573800,49.21
1540574100,49.68
1540574400,49.23
1540574700,49.37
1540575000,49.23
1540575300,49.86
1540575600,49.64
1540575900,49.77
1540576200,49.97
1540576500,49.06
1540576800,49.89
1540577100,49.44
1540577400,49.32
1540577700,49.71
1540578000,49.37
1540578300,49.09
1540578600,49.14
1540578900,48.83
1540579200,48.97
1540579500,48.71
1540579800,48.56
1540580100,48.12
1540580400,48.38
1540580700,48.55
1540581000,48.39
1540581300,48.04
1540581600,48.12
1540581900,47.76
1540582200,47.57
1540582500,48.25
1540582800,48.37
1540583100,48.2
1540583400,47.72
1540583700,48.09
1540584000,49
1540584300,49.01
1540584600,48.41
1540584900,48.7
1540585200,48.69
1540585500,48.3
1540585800,48.6
1540586100,47.79
1540586400,47.77
1540586700,48.55
1540587000,48.3
1540587300,48.46
1540587600,48.48
1540587900,48.83
1540588200,48.51
1540588500,48.58
1540588800,48.05
1540589100,48.37
1540589400,48.25
1540589700,48.59
1540590000,48.4
1540590300,48.25
1540590600,48.34
1540590900,48.1
1540591200,48.44
1540591500,48.28
1540591800,48.16
1540592100,48.44
1540592400,48.46
1540592700,48.73
1540593000,48.83
1540593300,48.84
1540593600,48.66
1540593900,49.47
1540594200,49.52
1540594500,49.06
1540594800,49.74
1540595100,49.03
1540595400,49.22
1540595700,48.61
1540596000,47.8
1540596300,46.95
1540596600,45.79
1540596900,47.76
1540597200,47.62
1540597500,50.23
1540597800,49.07
1540598100,47.4
1540598400,43.52
1540598700,42.55
1540599000,41.98
1540599300,42.25
1540599600,40.88
1540599900,39.1
1540600200,43.42
1540600500,46.75
1540600800,45.06
1540601100,42.08
1540601400,39.21
1540601700,38.35
1540602000,39.18
1540602300,37.45
1540602600,37.57
1540602900,37.55
1540603200,36.67
1540603500,37.81
1540603800,36.69
1540604100,35.89
1540604400,35.82
1540604700,43.79
1540605000,42.82
1540605300,39.93
1540605600,37.94
1540605900,37.63
1540606200,36.39
1540606500,35.64
1540606800,34.23
1540607100,34.28
1540607400,34.35
1540607700,34.07
1540608000,34.02
1540608300,34.1
1540608600,33.79
1540608900,33.87
1540609200,33.69
1540609500,33.63
1540609800,33.39
1540610100,33.88
1540610400,33.51
1540610700,33.77
1540611000,33.54
1540611300,33.64
1540611600,33.87
1540611900,33.62
1540612200,33.92
1540612500,33.52
1540612800,33.26
1540613100,33.14
1540613400,34.47
1540613700,37.44
1540614000,35.89
1540614300,34.99
1540614600,34.89
1540614900,41.48
1540615200,43.72
1540615500,40.94
1540615800,39.35
1540616100,38.25
1540616400,37.46
1540616700,34.68
1540617000,36.25
1540617300,33.62
1540617600,33.48
1540617900,32.81
1540618200,33.91
1540618500,33.39
1540618800,32.87
1540619100,32.69
1540619400,32.66
1540619700,32.84
1540620000,33.01
1540620300,32.79
1540620600,32.59
1540620900,32.52
1540621200,32.6
1540621500,32.63
1540621800,32.72
1540622100,32.57
1540622400,32.49
1540622700,32.56
1540623000,32.6
1540623300,32.52
1540623600,32.65
1540623900,33.02
1540624200,33.09
1540624500,32.86
1540624800,33
1540625100,32.88
1540625400,33.19
1540625700,33.09
1540626000,32.93
1540626300,32.87
1540626600,33.06
1540626900,33.16
1540627200,33.45
1540627500,33.03
1540627800,33.81
1540628100,33.07
1540628400,33.22
1540628700,33.37
1540629000,32.91
1540629300,33.18
1540629600,34.71
1540629900,33.99
1540630200,33.02
1540630500,33.58
1540630800,33.8
1540631100,33.03
1540631400,32.86
1540631700,39.8
1540632000,46.01
1540632300,48.69
1540632600,48.75
1540632900,48.55
1540633200,48.63
1540633500,49.05
1540633800,48.72
1540634100,48.7
1540634400,49.07
1540634700,48.23
1540635000,48.44
1540635300,48.67
1540635600,48.47
1540635900,48.54
1540636200,49.1
1540636500,48.67
1540636800,48.88
1540637100,48.96
1540637400,48.82
1540637700,48.97
1540638000,49.28
1540638300,48.98
1540638600,48.57
1540638900,48.6
1540639200,48.4
1540639500,48.38
1540639800,48.73
1540640100,48.57
1540640400,48.6
1540640700,49
1540641000,48
1540641300,48.19
1540641600,47.82
1540641900,47.48
1540642200,47.44
1540642500,47.48
1540642800,47.67
1540643100,47.85
1540643400,47.86
1540643700,47.88
1540644000,47.84
1540644300,48.13
1540644600,48.21
1540644900,48.79
1540645200,48.51
1540645500,48.99
1540645800,48.58
1540646100,49.54
1540646400,49.19
1540646700,48.78
1540647000,49.33
1540647300,49.59
1540647600,49.46
1540647900,49.46
1540648200,49.32
1540648500,49.09
1540648800,49.45
1540649100,49.06
1540649400,48.83
1540649700,49.27
1540650000,48.98
1540650300,48.13
1540650600,49.48
1540650900,49.59
1540651200,48.48
1540651500,48.62
1540651800,48.94
1540652100,48.71
1540652400,48.88
1540652700,48.18
1540653000,48.78
1540653300,49.43
1540653600,48.88
1540653900,48.76
1540654200,48.64
1540654500,48.26
1540654800,47.7
1540655100,47.85
1540655400,47.73
1540655700,48.32
1540656000,48.43
1540656300,48.79
1540656600,48.59
1540656900,48.83
1540657200,48.19
1540657500,48.34
1540657800,48.33
1540658100,48.11
1540658400,47.99
1540658700,47.98
1540659000,47.89
1540659300,48.79
1540659600,49.23
1540659900,47.84
1540660200,47.85
1540660500,48.09
1540660800,48.6
1540661100,48.69
1540661400,48.6
1540661700,49.97
1540662000,48.93
1540662300,49.59
1540662600,49.04
1540662900,48.47
1540663200,48.2
1540663500,48.24
1540663800,49.57
1540664100,49.72
1540664400,48.96
1540664700,48.53
1540665000,49.21
1540665300,49.37
1540665600,49.34
1540665900,48.9
1540666200,48.19
1540666500,49.15
1540666800,49.06
1540667100,48.56
1540667400,49.24
1540667700,48.96
1540668000,49.31
1540668300,49.5
1540668600,49.84
1540668900,48.77
1540669200,48.76
1540669500,49.1
1540669800,48.16
1540670100,48.07
1540670400,48.51
1540670700,47.86
1540671000,47.51
1540671300,48
1540671600,47.62
1540671900,47.02
1540672200,47.54
1540672500,47.19
1540672800,45.97
1540673100,45.8
1540673400,44.81
1540673700,43.82
1540674000,44.04
1540674300,42.9
1540674600,46.28
1540674900,42.36
1540675200,41.63
1540675500,41.09
