1539551100,47.87
1540675800,40.56
1540676100,40.35
1540676400,40.06
1540676700,39.59
1540677000,39.49
1540677300,39.47
1540677600,39.21
1540677900,40.91
1540678200,40.68
1540678500,38.07
1540678800,37.43
1540679100,37.13
1540679400,36.55
1540679700,35.94
1540680000,35.92
1540680300,35.73
1540680600,36.79
1540680900,35.07
1540681200,34.56
1540681500,33.72
1540681800,35.08
1540682100,43.38
1540682400,39.93
1540682700,38.74
1540683000,35.76
1540683300,35.95
1540683600,35.2
1540683900,32.61
1540684200,40.84
1540684500,42.92
1540684800,39.51
1540685100,36.09
1540685400,34.89
1540685700,34.61
1540686000,32.58
1540686300,32.46
1540686600,32.38
1540686900,32.42
1540687200,34.03
1540687500,33.21
1540687800,32.75
1540688100,32.25
1540688400,35.04
1540688700,32.9
1540689000,32.26
1540689300,32.15
1540689600,42.66
1540689900,45.59
1540690200,41.58
1540690500,40.11
1540690800,38.58
1540691100,37.45
1540691400,38.62
1540691700,35.49
1540692000,35.3
1540692300,34.78
1540692600,34.53
1540692900,34.38
1540693200,34.34
1540693500,34.21
1540693800,34.12
1540694100,34.11
1540694400,33.95
1540694700,34.05
1540695000,32.95
1540695300,32.38
1540695600,32.4
1540695900,31.97
1540696200,31.87
1540696500,31.96
1540696800,31.94
1540697100,32.03
1540697400,31.81
1540697700,31.74
1540698000,31.97
1540698300,31.83
1540698600,31.92
1540698900,31.94
1540699200,32.71
1540699500,32.16
1540699800,33.97
1540700100,34.8
1540700400,34.21
1540700700,34.02
1540701000,34.2
1540701300,33.96
1540701600,33.64
1540701900,33.57
1540702200,34
1540702500,33.65
1540702800,33.25
1540703100,33.12
1540703400,32.73
1540703700,32.35
1540704000,32.53
1540704300,34.08
1540704600,32.83
1540704900,32.4
1540705200,32.68
1540705500,33.46
1540705800,32.72
1540706100,32.36
1540706400,32.46
1540706700,32.53
1540707000,32.47
1540707300,32.24
1540707600,32.47
1540707900,32.47
1540708200,32.35
1540708500,32.35
1540708800,32.51
1540709100,32.48
1540709400,32.59
1540709700,32.58
1540710000,33.49
1540710300,32.51
1540710600,32.61
1540710900,32.37
1540711200,32.48
1540711500,32.41
1540711800,32.42
1540712100,32.59
1540712400,44.2
1540712700,45.49
1540713000,45.61
1540713300,45.49
1540713600,45.4
1540713900,41.58
1540714200,39.1
1540714500,35.26
1540714800,34.79
1540715100,33.73
1540715400,33.14
1540715700,32.98
1540716000,33.14
1540716300,33.95
1540716600,33.15
1540716900,32.96
1540717200,34.87
1540717500,33.1
1540717800,32.97
1540718100,33.82
1540718400,33.14
1540718700,34.78
1540719000,35.77
1540719300,33.46
1540719600,33.62
1540719900,33.99
1540720200,33.83
1540720500,32.92
1540720800,34.17
1540721100,33.46
1540721400,32.82
1540721700,32.69
1540722000,33
1540722300,32.85
1540722600,33.12
1540722900,32.67
1540723200,32.73
1540723500,33.52
1540723800,38.57
1540724100,45.23
1540724400,47.97
1540724700,47.45
1540725000,45.8
1540725300,47.29
1540725600,47.94
1540725900,47.59
1540726200,46.28
1540726500,46.35
1540726800,46.94
1540727100,46.77
1540727400,46.84
1540727700,46.84
1540728000,47.14
1540728300,47.58
1540728600,47.13
1540728900,47.61
1540729200,47.25
1540729500,47.32
1540729800,48.16
1540730100,47.48
1540730400,47.52
1540730700,48.52
1540731000,47.79
1540731300,47.99
1540731600,47.69
1540731900,47.7
1540732200,47.67
1540732500,47.96
1540732800,48.24
1540733100,48.23
1540733400,48.5
1540733700,48.86
1540734000,48.26
1540734300,48.33
1540734600,48.22
1540734900,48.3
1540735200,48.16
1540735500,48.64
1540735800,48.9
1540736100,48.99
1540736400,47.92
1540736700,48.46
1540737000,48.42
1540737300,47.97
1540737600,48.19
1540737900,49.14
1540738200,49.21
1540738500,48.71
1540738800,48.63
1540739100,48.88
1540739400,47.79
1540739700,48.41
1540740000,47.34
1540740300,47.03
1540740600,49.12
1540740900,48.62
1540741200,48.51
1540741500,48.91
1540741800,48.49
1540742100,48.98
1540742400,49.06
1540742700,48.41
1540743000,47.95
1540743300,48.49
1540743600,49.17
1540743900,49.31
1540744200,48.83
1540744500,48.39
1540744800,47.8
1540745100,48.77
1540745400,48.52
1540745700,48.8
1540746000,47.65
1540746300,47.83
1540746600,47.54
1540746900,48.57
1540747200,48.01
1540747500,48.31
1540747800,48.33
1540748100,48.35
1540748400,48.25
1540748700,48.19
1540749000,48.03
1540749300,47.79
1540749600,48.14
1540749900,48.6
1540750200,49.03
1540750500,48.49
1540750800,48.24
1540751100,48.77
1540751400,49.09
1540751700,48.24
1540752000,49.23
1540752300,47.39
1540752600,47.55
1540752900,47.91
1540753200,48.37
1540753500,48.04
1540753800,49.35
1540754100,49.4
1540754400,48.88
1540754700,48.89
1540755000,49.21
1540755300,49.31
1540755600,48.79
1540755900,48.51
1540756200,48.24
1540756500,48.68
1540756800,48.99
1540757100,49.2
1540757400,47.98
1540757700,47.12
1540758000,46.55
1540758300,48.43
1540758600,49.02
1540758900,47.86
1540759200,45.74
1540759500,49.39
1540759800,47.69
1540760100,44.75
1540760400,44.22
1540760700,45.7
1540761000,43.49
1540761300,44.64
1540761600,43.68
1540761900,40.4
1540762200,42.42
1540762500,41.24
1540762800,38.55
1540763100,37.1
1540763400,36.79
1540763700,34.65
1540764000,34.66
1540764300,33.56
1540764600,36.9
1540764900,34.57
1540765200,32.96
1540765500,32.89
1540765800,32.68
1540766100,32.59
1540766400,32.45
1540766700,32.4
1540767000,34.44
1540767300,32.87
1540767600,33.7
1540767900,32.68
1540768200,32.64
1540768500,32.58
1540768800,35.25
1540769100,34.1
1540769400,32.61
1540769700,32.44
1540770000,41.86
1540770300,40.39
1540770600,37.7
1540770900,35.57
1540771200,33.64
1540771500,34.08
1540771800,32.57
1540772100,42.61
1540772400,41.73
1540772700,38.55
1540773000,36.31
1540773300,35.29
1540773600,33.8
1540773900,33.45
1540774200,33.09
1540774500,32.95
1540774800,33.45
1540775100,33.14
1540775400,33
1540775700,33.78
1540776000,33.16
1540776300,32.84
1540776600,33.47
1540776900,32.96
1540777200,32.9
1540777500,32.82
1540777800,32.73
1540778100,32.72
1540778400,32.81
1540778700,32.7
1540779000,32.94
1540779300,32.72
1540779600,32.85
1540779900,32.68
1540780200,32.77
1540780500,32.66
1540780800,32.72
1540781100,32.97
1540781400,32.76
1540781700,32.63
1540782000,32.81
1540782300,32.52
1540782600,32.71
1540782900,32.67
1540783200,32.44
1540783500,32.65
1540783800,34.08
1540784100,32.85
1540784400,32.61
1540784700,32.59
1540785000,32.66
1540785300,32.5
1540785600,33.33
1540785900,32.7
1540786200,33.98
1540786500,34.78
1540786800,34.72
1540787100,34.92
1540787400,34.58
1540787700,34.17
1540788000,34.45
1540788300,34.99
1540788600,34.6
1540788900,34.41
1540789200,35.19
1540789500,33.62
1540789800,32.96
1540790100,32.87
1540790400,33.46
1540790700,33.42
1540791000,33.46
1540791300,32.75
1540791600,32.84
1540791900,32.55
1540792200,32.59
1540792500,32.63
1540792800,32.7
1540793100,32.62
1540793400,32.52
1540793700,33.26
1540794000,32.69
1540794300,32.37
1540794600,33.69
1540794900,32.62
1540795200,32.71
1540795500,32.64
1540795800,33.03
1540796100,32.69
1540796400,32.75
1540796700,32.52
1540797000,32.54
1540797300,33.11
1540797600,32.84
1540797900,32.66
1540798200,32.95
1540798500,32.69
1540798800,32.85
1540799100,34.1
1540799400,32.79
1540799700,32.79
1540800000,32.82
1540800300,32.89
1540800600,32.7
1540800900,33.2
1540801200,32.93
1540801500,32.64
1540801800,32.67
1540802100,32.69
1540802400,32.75
1540802700,33.37
1540803000,33.1
1540803300,33.33
1540803600,33.48
1540803900,33.13
1540804200,33.33
1540804500,33.1
1540804800,33
1540805100,33.2
1540805400,33.48
1540805700,33.38
1540806000,33.37
1540806300,33.37
1540806600,33.24
1540806900,33.28
1540807200,34.44
1540807500,33.66
1540807800,33.12
1540808100,33.51
1540808400,33.04
1540808700,32.83
1540809000,32.71
1540809300,32.56
1540809600,32.44
1540809900,32.66
1540810200,32.72
1540810500,41.36
1540810800,46.62
1540811100,48.67
1540811400,49.07
1540811700,48.79
1540812000,47.66
1540812300,47.92
1540812600,48.21
1540812900,48.47
1540813200,48.23
1540813500,47.97
1540813800,47.67
1540814100,47.95
1540814400,48.7
1540814700,48.49
1540815000,47.51
1540815300,47.37
1540815600,47.51
1540815900,47.61
1540816200,47.83
1540816500,47.95
1540816800,48.16
1540817100,47.94
1540817400,48.23
1540817700,48.29
1540818000,48.47
1540818300,48.03
1540818600,47.95
1540818900,49.12
1540819200,49.08
1540819500,49.61
1540819800,50.47
1540820100,50.25
1540820400,49.91
1540820700,49.87
1540821000,49.24
1540821300,49.54
1540821600,49.58
1540821900,49.48
1540822200,49.45
1540822500,49.4
1540822800,49.64
1540823100,48.91
1540823400,48.06
1540823700,48.56
1540824000,48.85
1540824300,48.78
1540824600,48.64
1540824900,48.78
1540825200,49.58
1540825500,49.8
1540825800,49.35
1540826100,49.13
1540826400,49.29
1540826700,49
1540827000,49.43
1540827300,49.12
1540827600,49.12
1540827900,49.91
1540828200,49.22
1540828500,49.4
1540828800,48.91
1540829100,48.69
1540829400,47.4
1540829700,47.9
1540830000,47.99
1540830300,48.28
1540830600,48.1
1540830900,47.96
1540831200,47.94
1540831500,48.41
1540831800,48.58
1540832100,48.48
1540832400,48.04
1540832700,48.22
1540833000,48.54
1540833300,48.22
1540833600,47.88
1540833900,48.43
1540834200,48.14
1540834500,48.68
1540834800,48.6
1540835100,48.42
1540835400,48.02
1540835700,47.92
1540836000,47.59
1540836300,48.26
1540836600,47.9
1540836900,48.47
1540837200,47.95
1540837500,48.23
1540837800,48.19
1540838100,48.57
1540838400,48.52
1540838700,48.45
1540839000,48.31
1540839300,48.23
1540839600,47.65
1540839900,48.1
1540840200,47.62
1540840500,47.47
1540840800,47.02
1540841100,46.61
1540841400,46.43
1540841700,45.72
1540842000,47.71
1540842300,49.65
1540842600,49.36
1540842900,48.28
1540843200,45.16
1540843500,44.45
1540843800,43.97
1540844100,42.77
1540844400,41.74
1540844700,41.26
1540845000,46.32
1540845300,49.6
1540845600,46.99
1540845900,43.49
1540846200,41.71
1540846500,41.47
1540846800,41.93
1540847100,40.16
1540847400,39.66
1540847700,44.75
1540848000,41.68
1540848300,39.79
1540848600,39.77
1540848900,39.3
1540849200,39.27
1540849500,39.04
1540849800,39.03
1540850100,39.11
1540850400,39.38
1540850700,38.95
1540851000,38.57
1540851300,38.96
1540851600,38.67
1540851900,38.52
1540852200,38.62
1540852500,38.81
1540852800,38.6
1540853100,39.05
1540853400,38.2
1540853700,38.79
1540854000,38.46
1540854300,38.22
1540854600,38.16
1540854900,38.03
1540855200,37.6
1540855500,37.54
1540855800,37.59
1540856100,38.75
1540856400,38.9
1540856700,38.6
1540857000,38.61
1540857300,38.36
1540857600,38.53
1540857900,38.29
1540858200,38.02
1540858500,38.18
1540858800,37.52
1540859100,37.41
1540859400,37.35
1540859700,36.71
1540860000,36.11
1540860300,37.21
1540860600,36.2
1540860900,36.33
1540861200,36.32
1540861500,35.97
1540861800,35.79
1540862100,36.12
1540862400,35.63
1540862700,35.61
1540863000,35.89
1540863300,35.99
1540863600,35.58
1540863900,35.79
1540864200,35.15
1540864500,35.22
1540864800,35.48
1540865100,34.8
1540865400,34.96
1540865700,34.85
1540866000,34.79
1540866300,34.7
1540866600,34.55
1540866900,34.49
1540867200,34.69
1540867500,34.6
1540867800,34.54
1540868100,34.5
1540868400,34.75
1540868700,34.38
1540869000,34.15
1540869300,34.21
1540869600,34.17
1540869900,34.08
1540870200,35.19
1540870500,36.45
1540870800,34.08
1540871100,33.53
1540871400,33.56
1540871700,42.61
1540872000,42.51
1540872300,39.45
1540872600,37.74
1540872900,40.84
1540873200,41.02
1540873500,41.83
1540873800,40.24
1540874100,43.19
1540874400,42.38
1540874700,42.58
1540875000,42.4
1540875300,41.54
1540875600,41.21
1540875900,40.66
1540876200,39.45
1540876500,38.67
1540876800,38.4
1540877100,38.43
1540877400,39.23
1540877700,38.1
1540878000,37.1
1540878300,36.84
1540878600,36.87
1540878900,36.45
1540879200,36.33
1540879500,35.85
1540879800,36.02
1540880100,36.76
1540880400,35.95
1540880700,35.81
1540881000,36
1540881300,35.3
1540881600,35.31
1540881900,34.88
1540882200,37.58
1540882500,35.87
1540882800,36.54
1540883100,35.93
1540883400,34.46
1540883700,36.43
1540884000,34.53
1540884300,34.02
1540884600,33.74
1540884900,33.81
1540885200,33.84
1540885500,33.65
1540885800,33.47
1540886100,33.58
1540886400,33.94
1540886700,35.39
1540887000,34.12
1540887300,33.36
1540887600,33.27
1540887900,37.68
1540888200,38.57
1540888500,38.36
1540888800,38.24
1540889100,38.5
1540889400,38.33
1540889700,38.15
1540890000,37.35
1540890300,36.92
1540890600,36.42
1540890900,36.02
1540891200,35.85
1540891500,35.65
1540891800,35.28
1540892100,35.08
1540892400,34.88
1540892700,34.73
1540893000,34.81
1540893300,34.28
1540893600,37.19
1540893900,43.48
1540894200,47.29
1540894500,48.69
1540894800,48.74
1540895100,47.76
1540895400,47.31
1540895700,47.79
1540896000,48.27
1540896300,48.24
1540896600,47.85
1540896900,48.04
1540897200,47.18
1540897500,47.47
1540897800,47.99
1540898100,47.79
1540898400,47.96
1540898700,47.76
1540899000,46.22
1540899300,47.03
1540899600,47.39
1540899900,47.33
1540900200,48.16
1540900500,48.39
1540900800,47.75
1540901100,47.28
1540901400,46.76
1540901700,46.6
1540902000,47.4
1540902300,48.2
1540902600,48.08
1540902900,48.04
1540903200,49.1
1540903500,49.3
1540903800,48.05
1540904100,47.51
1540904400,48.25
1540904700,49.44
1540905000,49.19
1540905300,49.26
1540905600,48.59
1540905900,48.53
1540906200,49.3
1540906500,49.44
1540906800,49.48
1540907100,49.77
1540907400,50.39
1540907700,50.25
1540908000,48.39
1540908300,49.43
1540908600,48.79
1540908900,49.26
1540909200,49.09
1540909500,49.07
1540909800,49
1540910100,48.79
1540910400,48.69
1540910700,48.95
1540911000,48.68
1540911300,48.44
1540911600,48.06
1540911900,48.12
1540912200,48.51
1540912500,49.1
1540912800,48.88
1540913100,48.65
1540913400,49.88
1540913700,49.32
1540914000,49.02
1540914300,48.74
1540914600,48.96
1540914900,48.45
1540915200,48.8
1540915500,48.84
1540915800,49.14
1540916100,49.17
1540916400,48.44
1540916700,47.91
1540917000,47.74
1540917300,47.97
1540917600,48.18
1540917900,48.35
1540918200,47.96
1540918500,48.32
1540918800,47.76
1540919100,47.81
1540919400,48.2
1540919700,47.99
1540920000,47.8
1540920300,48.01
1540920600,48.21
1540920900,48.04
1540921200,48.07
1540921500,48.18
1540921800,48.16
1540922100,48.65
1540922400,49.17
1540922700,48.34
1540923000,48.06
1540923300,48.75
1540923600,48.69
1540923900,48.72
1540924200,48.61
1540924500,48.31
1540924800,48.25
1540925100,48.5
1540925400,48.19
1540925700,48.03
1540926000,48.51
1540926300,47.77
1540926600,48.01
1540926900,48.09
1540927200,47.49
1540927500,48
1540927800,48.58
1540928100,48.03
1540928400,48.06
1540928700,48.37
1540929000,48.3
1540929300,48.08
1540929600,48.57
1540929900,49.21
1540930200,49.84
1540930500,50.41
1540930800,49.9
1540931100,50.07
1540931400,50.33
1540931700,49.93
1540932000,50.52
1540932300,51.09
1540932600,50.94
1540932900,49.81
1540933200,49.18
1540933500,49.14
1540933800,49.45
1540934100,49.85
1540934400,48.75
1540934700,49.15
1540935000,49.02
1540935300,49.52
1540935600,49.4
1540935900,49.13
1540936200,50.75
1540936500,49.88
1540936800,50.2
1540937100,49.66
1540937400,49.48
1540937700,48.88
1540938000,49.49
1540938300,51.04
1540938600,49.99
1540938900,51.03
1540939200,50.23
1540939500,49.86
1540939800,49.08
1540940100,49.03
1540940400,49.07
1540940700,48.61
1540941000,48.3
1540941300,47.56
1540941600,47.6
1540941900,47.33
1540942200,48.06
1540942500,47.36
1540942800,48.89
1540943100,48.12
1540943400,46.51
1540943700,46.05
1540944000,47.98
1540944300,49.62
1540944600,50.12
1540944900,50.09
1540945200,48.71
1540945500,47.65
1540945800,45.12
1540946100,43.12
1540946400,42.13
1540946700,47.19
1540947000,44.73
1540947300,39.8
1540947600,38.74
1540947900,37.71
1540948200,37.11
1540948500,38.34
1540948800,35.59
1540949100,42.61
1540949400,39.19
1540949700,42.15
1540950000,42.23
1540950300,40.85
1540950600,37.82
1540950900,36.71
1540951200,35.81
1540951500,36
1540951800,34.37
1540952100,32.92
1540952400,32.68
1540952700,32.59
1540953000,33.64
1540953300,35.59
1540953600,32.79
1540953900,32.33
1540954200,39.91
1540954500,34.96
1540954800,33.82
1540955100,32.25
1540955400,32.23
1540955700,32.7
1540956000,37.41
1540956300,37.2
1540956600,35.85
1540956900,34.45
1540957200,33.88
1540957500,32.7
1540957800,32.27
1540958100,31.9
1540958400,31.98
1540958700,32.05
1540959000,33.8
1540959300,34.42
1540959600,33.96
1540959900,44.29
1540960200,37.19
1540960500,35.84
1540960800,34.04
1540961100,34.64
1540961400,34.33
1540961700,33.89
1540962000,33.24
1540962300,33.04
1540962600,32.54
1540962900,32.81
1540963200,32.36
1540963500,32.79
1540963800,33.51
1540964100,32.89
1540964400,32.45
1540964700,33.18
1540965000,32.69
1540965300,32.99
1540965600,32.36
1540965900,32.33
1540966200,32.23
1540966500,32.4
1540966800,32.49
1540967100,32.29
1540967400,32.3
1540967700,32.28
1540968000,32.41
1540968300,32.18
1540968600,32.36
1540968900,32.26
1540969200,32.22
1540969500,32.26
1540969800,32.13
1540970100,32.97
1540970400,32.42
1540970700,32.42
1540971000,32.32
1540971300,32.32
1540971600,32.45
1540971900,32.48
1540972200,32.29
1540972500,32.4
1540972800,32.39
1540973100,32.38
1540973400,32.31
1540973700,32.66
1540974000,32.32
1540974300,32.23
1540974600,33.11
1540974900,32.27
1540975200,32.37
1540975500,32.29
1540975800,32.27
1540976100,32.3
1540976400,33.54
1540976700,32.28
1540977000,32.46
1540977300,32.16
1540977600,32.23
1540977900,32.2
1540978200,32.18
1540978500,32.36
1540978800,32.3
1540979100,33.45
1540979400,32.45
1540979700,32.22
1540980000,32.25
1540980300,32.36
1540980600,32.25
1540980900,32.14
1540981200,32.39
1540981500,32.19
1540981800,32.22
1540982100,32.23
1540982400,32.25
1540982700,33.5
1540983000,32.51
1540983300,32.27
1540983600,32.28
1540983900,32.14
1540984200,32.26
1540984500,32.23
1540984800,32.38
1540985100,32.9
1540985400,35.12
1540985700,33.34
1540986000,33.92
1540986300,34.92
1540986600,33.89
1540986900,35.23
1540987200,33.08
1540987500,32.15
1540987800,32.26
1540988100,31.92
1540988400,31.98
1540988700,31.91
1540989000,32.13
1540989300,31.9
1540989600,31.98
1540989900,33.19
1540990200,32.15
1540990500,31.98
1540990800,32.09
1540991100,32.57
1540991400,32.64
1540991700,33.29
1540992000,33.05
1540992300,32.83
1540992600,33.88
1540992900,32.95
1540993200,32.43
1540993500,32.66
1540993800,32.42
1540994100,32.58
1540994400,32.34
1540994700,32.48
1540995000,32.44
1540995300,32.39
1540995600,32.67
1540995900,32.55
1540996200,32.88
1540996500,32.62
1540996800,32.5
1540997100,32.53
1540997400,32.58
1540997700,32.53
1540998000,33.79
1540998300,32.57
1540998600,32.35
1540998900,32.3
1540999200,32.47
1540999500,33.08
1540999800,33.11
1541000100,32.85
1541000400,32.79
1541000700,32.95
1541001000,32.72
1541001300,32.87
1541001600,32.94
1541001900,33.34
1541002200,33.26
1541002500,33.84
1541002800,33.46
1541003100,33.37
1541003400,33.36
1541003700,33.17
1541004000,33.35
1541004300,33.68
1541004600,33.3
1541004900,32.9
1541005200,33.59
1541005500,33.02
1541005800,33.05
1541006100,32.91
1541006400,33.11
1541006700,33.04
1541007000,37.15
1541007300,44.66
1541007600,47.72
1541007900,48.05
1541008200,48.98
1541008500,49.04
1541008800,49.19
1541009100,49.08
1541009400,49.14
1541009700,49.36
1541010000,48.88
1541010300,48.91
1541010600,48.89
1541010900,48.57
1541011200,48.31
1541011500,48.82
1541011800,48.47
1541012100,48.38
1541012400,48.72
1541012700,48.09
1541013000,48.29
1541013300,48.79
1541013600,48.9
1541013900,48.68
1541014200,48.7
1541014500,48.38
1541014800,48.41
1541015100,48.33
1541015400,48.31
1541015700,48.52
1541016000,48.09
1541016300,48.59
1541016600,48.53
1541016900,48.08
1541017200,48.31
1541017500,48.59
1541017800,48.61
1541018100,48.22
1541018400,48.33
1541018700,48.42
1541019000,48.62
1541019300,48.35
1541019600,48.36
1541019900,48.4
1541020200,48.32
1541020500,48.93
1541020800,48.56
1541021100,48.66
1541021400,48.53
1541021700,48.02
1541022000,48.01
1541022300,48.37
1541022600,47.64
1541022900,47.96
1541023200,48
1541023500,47.41
1541023800,47.92
1541024100,48.2
1541024400,47.63
1541024700,48
1541025000,48.01
1541025300,47.95
1541025600,47.62
1541025900,47.21
1541026200,47.5
1541026500,47.2
1541026800,47.54
1541027100,46.58
1541027400,46.7
1541027700,46.64
1541028000,46.7
1541028300,47.54
1541028600,47.51
1541028900,47.53
1541029200,48.2
1541029500,48.22
1541029800,48.34
1541030100,49.21
1541030400,49.84
1541030700,49.53
1541031000,49.31
1541031300,49.2
1541031600,49.63
1541031900,49.95
1541032200,49.13
1541032500,48.64
1541032800,49.34
1541033100,49.71
1541033400,49.54
1541033700,49.14
1541034000,49.28
1541034300,49.33
1541034600,49.41
1541034900,49.21
1541035200,48.7
1541035500,48.83
1541035800,48.8
1541036100,49.11
1541036400,49.13
1541036700,48.84
1541037000,48.93
1541037300,48.47
1541037600,48.57
1541037900,48
1541038200,48.17
1541038500,48.51
1541038800,48.44
1541039100,48.26
1541039400,48.83
1541039700,48.04
1541040000,48.79
1541040300,49
1541040600,49.24
1541040900,48.5
1541041200,48.82
1541041500,48.48
1541041800,48.2
1541042100,47.91
1541042400,48.5
1541042700,48.15
1541043000,48.02
1541043300,47.75
1541043600,49.17
1541043900,49
1541044200,48.37
1541044500,48.18
1541044800,48.09
1541045100,49
1541045400,49.3
1541045700,48.97
1541046000,49.15
1541046300,48.99
1541046600,49.51
1541046900,49.01
1541047200,48.41
1541047500,47.95
1541047800,48.12
1541048100,48.47
1541048400,48.38
1541048700,48.34
1541049000,48.45
1541049300,48.83
1541049600,48.44
1541049900,48.5
1541050200,48.33
1541050500,48.04
1541050800,47.96
