05 Jan 1999,60.25
06 Jan 1999,59.91
07 Jan 1999,60.72
08 Jan 1999,60.23
11 Jan 1999,59.91
12 Jan 1999,59.52
13 Jan 1999,61.25
14 Jan 1999,61.12
15 Jan 1999,61.20
18 Jan 1999,61.58
19 Jan 1999,61.37
20 Jan 1999,60.92
21 Jan 1999,61.05
22 Jan 1999,61.79
25 Jan 1999,61.35
26 Jan 1999,60.91
27 Jan 1999,61.12
28 Jan 1999,61.86
29 Jan 1999,62.41
01 Feb 1999,62.73
02 Feb 1999,62.35
03 Feb 1999,61.10
04 Feb 1999,62.44
05 Feb 1999,61.70
08 Feb 1999,62.25
09 Feb 1999,63.78
10 Feb 1999,62.99
11 Feb 1999,63.09
12 Feb 1999,63.21
15 Feb 1999,62.66
16 Feb 1999,63.07
17 Feb 1999,63.73
18 Feb 1999,64.10
19 Feb 1999,64.58
22 Feb 1999,65.67
23 Feb 1999,65.48
24 Feb 1999,65.20
25 Feb 1999,64.68
26 Feb 1999,63.06
01 Mar 1999,62.21
02 Mar 1999,63.06
03 Mar 1999,63.42
04 Mar 1999,64.20
05 Mar 1999,65.51
08 Mar 1999,65.12
09 Mar 1999,64.87
10 Mar 1999,64.65
11 Mar 1999,64.24
12 Mar 1999,63.78
15 Mar 1999,63.59
16 Mar 1999,62.51
17 Mar 1999,61.99
18 Mar 1999,62.40
19 Mar 1999,62.40
22 Mar 1999,62.31
23 Mar 1999,63.63
24 Mar 1999,63.78
25 Mar 1999,63.85
26 Mar 1999,63.47
29 Mar 1999,64.37
30 Mar 1999,64.20
31 Mar 1999,64.03
01 Apr 1999,63.52
06 Apr 1999,64.66
07 Apr 1999,64.14
08 Apr 1999,64.50
09 Apr 1999,64.63
12 Apr 1999,64.88
13 Apr 1999,64.99
14 Apr 1999,64.74
15 Apr 1999,64.23
16 Apr 1999,64.84
19 Apr 1999,64.12
20 Apr 1999,64.48
21 Apr 1999,64.88
22 Apr 1999,65.24
23 Apr 1999,65.73
26 Apr 1999,65.36
27 Apr 1999,65.43
30 Apr 1999,66.41
03 May 1999,66.83
04 May 1999,67.38
05 May 1999,67.33
06 May 1999,67.32
07 May 1999,67.87
10 May 1999,67.64
11 May 1999,67.25
12 May 1999,68.10
13 May 1999,67.70
14 May 1999,68.43
17 May 1999,68.54
18 May 1999,69.10
19 May 1999,68.48
20 May 1999,68.48
21 May 1999,68.50
24 May 1999,67.64
25 May 1999,67.22
26 May 1999,65.87
27 May 1999,65.47
28 May 1999,64.49
31 May 1999,65.31
01 Jun 1999,64.85
02 Jun 1999,63.82
03 Jun 1999,64.09
04 Jun 1999,63.97
08 Jun 1999,64.26
09 Jun 1999,63.15
10 Jun 1999,63.57
11 Jun 1999,63.83
14 Jun 1999,63.81
15 Jun 1999,64.83
16 Jun 1999,64.17
17 Jun 1999,64.38
18 Jun 1999,63.95
21 Jun 1999,64.18
22 Jun 1999,64.73
23 Jun 1999,64.89
24 Jun 1999,65.25
25 Jun 1999,65.19
28 Jun 1999,65.03
29 Jun 1999,64.84
30 Jun 1999,63.99
01 Jul 1999,64.56
02 Jul 1999,64.48
05 Jul 1999,64.30
06 Jul 1999,64.95
07 Jul 1999,63.94
08 Jul 1999,64.47
09 Jul 1999,64.43
12 Jul 1999,64.50
13 Jul 1999,64.01
14 Jul 1999,63.46
15 Jul 1999,62.98
16 Jul 1999,63.42
19 Jul 1999,63.46
20 Jul 1999,61.84
21 Jul 1999,62.39
22 Jul 1999,62.41
23 Jul 1999,62.11
26 Jul 1999,62.06
27 Jul 1999,61.62
28 Jul 1999,61.13
29 Jul 1999,60.92
30 Jul 1999,61.00
02 Aug 1999,60.73
03 Aug 1999,60.45
04 Aug 1999,61.77
05 Aug 1999,61.47
06 Aug 1999,60.85
09 Aug 1999,60.77
10 Aug 1999,61.01
11 Aug 1999,60.72
12 Aug 1999,61.41
13 Aug 1999,60.88
16 Aug 1999,61.50
17 Aug 1999,60.40
18 Aug 1999,60.45
19 Aug 1999,59.98
20 Aug 1999,59.17
23 Aug 1999,59.33
24 Aug 1999,58.78
25 Aug 1999,58.05
26 Aug 1999,57.37
27 Aug 1999,57.00
30 Aug 1999,56.72
31 Aug 1999,57.09
01 Sep 1999,56.78
02 Sep 1999,55.91
03 Sep 1999,56.55
06 Sep 1999,56.75
07 Sep 1999,57.18
08 Sep 1999,58.46
09 Sep 1999,58.47
10 Sep 1999,57.67
13 Sep 1999,57.85
14 Sep 1999,57.11
15 Sep 1999,55.93
16 Sep 1999,55.23
17 Sep 1999,55.13
20 Sep 1999,56.43
21 Sep 1999,55.38
22 Sep 1999,54.95
23 Sep 1999,54.72
24 Sep 1999,53.69
27 Sep 1999,54.46
28 Sep 1999,54.55
29 Sep 1999,54.61
30 Sep 1999,55.35
01 Oct 1999,55.00
04 Oct 1999,54.40
05 Oct 1999,55.50
06 Oct 1999,55.63
07 Oct 1999,55.99
08 Oct 1999,55.54
11 Oct 1999,55.23
12 Oct 1999,55.23
13 Oct 1999,54.91
14 Oct 1999,54.20
15 Oct 1999,54.90
18 Oct 1999,53.79
19 Oct 1999,53.72
20 Oct 1999,53.89
21 Oct 1999,54.53
22 Oct 1999,54.71
26 Oct 1999,54.29
27 Oct 1999,53.74
28 Oct 1999,53.10
29 Oct 1999,53.82
01 Nov 1999,52.92
02 Nov 1999,53.01
03 Nov 1999,53.19
04 Nov 1999,53.85
05 Nov 1999,54.04
08 Nov 1999,54.42
09 Nov 1999,53.58
10 Nov 1999,53.50
11 Nov 1999,53.58
12 Nov 1999,53.83
15 Nov 1999,54.36
16 Nov 1999,54.71
17 Nov 1999,54.65
18 Nov 1999,54.19
19 Nov 1999,54.39
22 Nov 1999,54.32
23 Nov 1999,53.34
24 Nov 1999,53.38
25 Nov 1999,53.44
26 Nov 1999,53.48
29 Nov 1999,52.36
30 Nov 1999,52.50
01 Dec 1999,52.02
02 Dec 1999,52.41
03 Dec 1999,52.10
06 Dec 1999,51.70
07 Dec 1999,52.15
08 Dec 1999,52.06
09 Dec 1999,52.18
10 Dec 1999,51.86
13 Dec 1999,50.63
14 Dec 1999,51.02
15 Dec 1999,51.06
16 Dec 1999,51.40
17 Dec 1999,52.33
20 Dec 1999,52.26
21 Dec 1999,52.19
22 Dec 1999,52.69
23 Dec 1999,52.58
24 Dec 1999,52.68
29 Dec 1999,53.59
30 Dec 1999,53.27
31 Dec 1999,53.64
05 Jan 2000,53.64
06 Jan 2000,54.25
07 Jan 2000,54.12
10 Jan 2000,54.32
11 Jan 2000,54.20
12 Jan 2000,54.78
13 Jan 2000,54.88
14 Jan 2000,55.60
17 Jan 2000,55.08
18 Jan 2000,54.51
19 Jan 2000,54.65
20 Jan 2000,54.17
21 Jan 2000,54.30
24 Jan 2000,53.55
25 Jan 2000,53.44
26 Jan 2000,53.86
27 Jan 2000,53.66
28 Jan 2000,53.10
31 Jan 2000,52.86
01 Feb 2000,53.31
02 Feb 2000,53.20
03 Feb 2000,53.51
04 Feb 2000,53.26
07 Feb 2000,53.19
08 Feb 2000,53.70
09 Feb 2000,53.85
10 Feb 2000,53.73
11 Feb 2000,53.67
14 Feb 2000,53.78
15 Feb 2000,52.91
16 Feb 2000,53.19
17 Feb 2000,53.96
18 Feb 2000,54.65
21 Feb 2000,54.35
22 Feb 2000,54.32
23 Feb 2000,54.34
24 Feb 2000,54.50
25 Feb 2000,54.24
28 Feb 2000,53.76
29 Feb 2000,53.28
01 Mar 2000,53.95
02 Mar 2000,52.21
03 Mar 2000,52.54
06 Mar 2000,52.77
07 Mar 2000,51.92
08 Mar 2000,51.47
09 Mar 2000,52.32
10 Mar 2000,52.59
13 Mar 2000,52.36
14 Mar 2000,52.09
15 Mar 2000,51.25
16 Mar 2000,51.67
17 Mar 2000,51.52
20 Mar 2000,51.83
21 Mar 2000,51.76
22 Mar 2000,52.19
23 Mar 2000,52.18
24 Mar 2000,52.28
27 Mar 2000,52.60
28 Mar 2000,53.67
29 Mar 2000,53.53
30 Mar 2000,52.84
31 Mar 2000,52.95
03 Apr 2000,51.36
04 Apr 2000,52.54
05 Apr 2000,52.60
06 Apr 2000,52.57
07 Apr 2000,52.44
10 Apr 2000,52.37
11 Apr 2000,52.93
12 Apr 2000,53.31
13 Apr 2000,52.88
14 Apr 2000,52.69
17 Apr 2000,52.31
18 Apr 2000,51.79
19 Apr 2000,51.80
20 Apr 2000,52.18
26 Apr 2000,52.38
27 Apr 2000,51.69
28 Apr 2000,51.82
01 May 2000,52.30
02 May 2000,52.94
03 May 2000,52.58
04 May 2000,53.48
05 May 2000,52.86
08 May 2000,53.36
09 May 2000,52.64
10 May 2000,52.54
11 May 2000,52.21
12 May 2000,51.71
15 May 2000,52.10
16 May 2000,51.59
17 May 2000,51.73
18 May 2000,50.39
19 May 2000,49.16
22 May 2000,48.70
23 May 2000,49.27
24 May 2000,48.41
25 May 2000,48.99
26 May 2000,48.95
29 May 2000,49.07
30 May 2000,48.92
31 May 2000,48.90
01 Jun 2000,49.25
02 Jun 2000,49.54
06 Jun 2000,50.23
07 Jun 2000,50.04
08 Jun 2000,49.98
09 Jun 2000,49.62
12 Jun 2000,49.97
13 Jun 2000,50.23
14 Jun 2000,50.52
15 Jun 2000,50.19
16 Jun 2000,49.94
19 Jun 2000,50.82
20 Jun 2000,50.21
21 Jun 2000,50.07
22 Jun 2000,50.19
23 Jun 2000,49.27
26 Jun 2000,49.34
27 Jun 2000,49.59
28 Jun 2000,49.72
29 Jun 2000,49.49
30 Jun 2000,49.21
03 Jul 2000,49.77
04 Jul 2000,49.40
05 Jul 2000,49.31
06 Jul 2000,49.30
07 Jul 2000,49.45
10 Jul 2000,49.81
11 Jul 2000,49.42
12 Jul 2000,49.30
13 Jul 2000,49.81
14 Jul 2000,49.79
17 Jul 2000,49.39
18 Jul 2000,49.67
19 Jul 2000,49.45
20 Jul 2000,49.30
21 Jul 2000,49.65
24 Jul 2000,50.31
25 Jul 2000,49.93
26 Jul 2000,50.14
27 Jul 2000,50.45
28 Jul 2000,50.04
31 Jul 2000,50.08
01 Aug 2000,49.77
02 Aug 2000,49.47
03 Aug 2000,49.44
04 Aug 2000,49.48
07 Aug 2000,49.49
08 Aug 2000,49.66
09 Aug 2000,49.28
10 Aug 2000,48.76
11 Aug 2000,49.19
14 Aug 2000,48.85
15 Aug 2000,49.30
16 Aug 2000,48.78
17 Aug 2000,49.05
18 Aug 2000,49.19
21 Aug 2000,48.75
22 Aug 2000,48.79
23 Aug 2000,47.60
24 Aug 2000,45.58
25 Aug 2000,46.47
28 Aug 2000,46.47
29 Aug 2000,46.18
30 Aug 2000,45.32
31 Aug 2000,45.99
01 Sep 2000,45.71
04 Sep 2000,45.51
05 Sep 2000,45.32
06 Sep 2000,45.18
07 Sep 2000,45.03
08 Sep 2000,44.02
11 Sep 2000,44.64
12 Sep 2000,45.37
13 Sep 2000,45.46
14 Sep 2000,45.26
15 Sep 2000,45.15
18 Sep 2000,44.46
19 Sep 2000,43.76
20 Sep 2000,44.34
21 Sep 2000,43.36
22 Sep 2000,43.59
25 Sep 2000,44.71
26 Sep 2000,44.65
27 Sep 2000,44.55
28 Sep 2000,44.72
29 Sep 2000,43.79
02 Oct 2000,44.11
03 Oct 2000,44.13
04 Oct 2000,43.95
05 Oct 2000,44.28
06 Oct 2000,43.71
09 Oct 2000,43.94
10 Oct 2000,44.02
11 Oct 2000,43.82
12 Oct 2000,43.52
13 Oct 2000,42.92
16 Oct 2000,42.99
17 Oct 2000,42.74
18 Oct 2000,42.59
19 Oct 2000,42.44
20 Oct 2000,42.90
24 Oct 2000,43.33
25 Oct 2000,43.29
26 Oct 2000,43.16
27 Oct 2000,43.46
30 Oct 2000,43.87
31 Oct 2000,43.83
01 Nov 2000,42.99
02 Nov 2000,43.16
03 Nov 2000,43.09
06 Nov 2000,42.85
07 Nov 2000,42.81
08 Nov 2000,42.68
09 Nov 2000,42.63
10 Nov 2000,42.92
13 Nov 2000,42.58
14 Nov 2000,42.60
15 Nov 2000,42.89
16 Nov 2000,43.31
17 Nov 2000,43.71
20 Nov 2000,43.58
21 Nov 2000,43.49
22 Nov 2000,43.13
23 Nov 2000,44.23
24 Nov 2000,44.12
27 Nov 2000,44.50
28 Nov 2000,44.96
29 Nov 2000,44.47
30 Nov 2000,44.87
01 Dec 2000,45.55
04 Dec 2000,46.38
05 Dec 2000,47.00
06 Dec 2000,46.71
07 Dec 2000,47.20
08 Dec 2000,47.24
11 Dec 2000,47.49
12 Dec 2000,46.79
13 Dec 2000,47.11
14 Dec 2000,47.41
15 Dec 2000,47.74
18 Dec 2000,47.88
19 Dec 2000,48.33
20 Dec 2000,48.49
21 Dec 2000,49.58
22 Dec 2000,49.22
27 Dec 2000,50.19
28 Dec 2000,50.79
29 Dec 2000,50.32
03 Jan 2001,50.95
04 Jan 2001,49.79
05 Jan 2001,51.64
08 Jan 2001,52.77
09 Jan 2001,52.42
10 Jan 2001,52.37
11 Jan 2001,51.79
12 Jan 2001,53.16
15 Jan 2001,52.82
16 Jan 2001,52.57
17 Jan 2001,52.37
18 Jan 2001,52.87
19 Jan 2001,53.11
22 Jan 2001,52.29
23 Jan 2001,52.17
24 Jan 2001,52.10
25 Jan 2001,51.54
26 Jan 2001,51.05
29 Jan 2001,51.27
30 Jan 2001,50.73
31 Jan 2001,51.10
01 Feb 2001,51.75
02 Feb 2001,51.85
05 Feb 2001,51.52
07 Feb 2001,50.76
08 Feb 2001,51.54
09 Feb 2001,50.72
12 Feb 2001,51.21
13 Feb 2001,51.41
14 Feb 2001,50.80
15 Feb 2001,49.92
16 Feb 2001,49.12
19 Feb 2001,49.91
20 Feb 2001,50.10
21 Feb 2001,49.54
22 Feb 2001,50.09
23 Feb 2001,50.40
26 Feb 2001,50.43
27 Feb 2001,50.07
28 Feb 2001,50.18
01 Mar 2001,50.53
02 Mar 2001,50.92
05 Mar 2001,51.97
06 Mar 2001,51.66
07 Mar 2001,51.43
08 Mar 2001,50.78
09 Mar 2001,50.68
12 Mar 2001,50.17
13 Mar 2001,50.69
14 Mar 2001,49.97
15 Mar 2001,50.14
16 Mar 2001,50.33
19 Mar 2001,51.28
20 Mar 2001,51.30
21 Mar 2001,51.57
22 Mar 2001,51.13
23 Mar 2001,51.30
26 Mar 2001,51.04
27 Mar 2001,50.75
28 Mar 2001,50.41
29 Mar 2001,50.24
30 Mar 2001,50.27
02 Apr 2001,50.96
03 Apr 2001,50.46
04 Apr 2001,50.87
05 Apr 2001,50.99
06 Apr 2001,50.26
09 Apr 2001,50.50
10 Apr 2001,50.12
11 Apr 2001,50.10
12 Apr 2001,50.52
17 Apr 2001,51.16
18 Apr 2001,49.77
19 Apr 2001,49.29
20 Apr 2001,49.73
23 Apr 2001,50.20
24 Apr 2001,49.88
26 Apr 2001,50.21
27 Apr 2001,50.91
30 Apr 2001,51.10
01 May 2001,51.13
02 May 2001,51.24
03 May 2001,51.39
04 May 2001,51.11
07 May 2001,51.24
08 May 2001,50.89
09 May 2001,50.72
10 May 2001,52.12
11 May 2001,52.05
14 May 2001,51.77
15 May 2001,51.62
16 May 2001,51.62
17 May 2001,52.25
18 May 2001,52.19
21 May 2001,52.93
22 May 2001,52.30
23 May 2001,52.07
24 May 2001,50.62
25 May 2001,51.12
28 May 2001,51.10
29 May 2001,51.32
30 May 2001,50.62
31 May 2001,50.16
01 Jun 2001,48.94
05 Jun 2001,48.97
06 Jun 2001,49.47
07 Jun 2001,49.57
08 Jun 2001,50.03
11 Jun 2001,50.70
12 Jun 2001,50.88
13 Jun 2001,50.95
14 Jun 2001,51.61
15 Jun 2001,50.69
18 Jun 2001,51.20
19 Jun 2001,51.05
20 Jun 2001,51.02
21 Jun 2001,51.28
22 Jun 2001,51.37
25 Jun 2001,51.49
26 Jun 2001,51.25
27 Jun 2001,51.79
28 Jun 2001,51.74
29 Jun 2001,50.51
02 Jul 2001,50.67
03 Jul 2001,50.50
04 Jul 2001,50.80
05 Jul 2001,50.57
06 Jul 2001,50.67
09 Jul 2001,50.98
10 Jul 2001,50.97
11 Jul 2001,50.98
12 Jul 2001,50.32
13 Jul 2001,50.38
16 Jul 2001,50.91
17 Jul 2001,51.03
18 Jul 2001,50.81
19 Jul 2001,51.43
20 Jul 2001,51.01
23 Jul 2001,50.46
24 Jul 2001,50.98
25 Jul 2001,51.19
26 Jul 2001,51.02
27 Jul 2001,50.94
30 Jul 2001,50.95
31 Jul 2001,51.62
01 Aug 2001,51.71
02 Aug 2001,51.88
03 Aug 2001,52.02
06 Aug 2001,51.70
07 Aug 2001,51.94
08 Aug 2001,51.82
09 Aug 2001,52.40
10 Aug 2001,51.85
13 Aug 2001,51.91
14 Aug 2001,52.38
15 Aug 2001,52.57
16 Aug 2001,52.05
17 Aug 2001,52.05
20 Aug 2001,52.95
21 Aug 2001,52.74
22 Aug 2001,52.63
23 Aug 2001,52.99
24 Aug 2001,52.80
27 Aug 2001,52.94
28 Aug 2001,52.45
29 Aug 2001,52.84
30 Aug 2001,52.82
31 Aug 2001,52.80
03 Sep 2001,52.28
04 Sep 2001,51.82
05 Sep 2001,51.62
06 Sep 2001,52.16
07 Sep 2001,52.28
10 Sep 2001,52.17
11 Sep 2001,52.16
12 Sep 2001,51.26
13 Sep 2001,50.95
14 Sep 2001,50.30
17 Sep 2001,49.54
18 Sep 2001,48.56
19 Sep 2001,48.36
20 Sep 2001,48.32
21 Sep 2001,47.81
24 Sep 2001,46.80
25 Sep 2001,47.30
26 Sep 2001,47.87
27 Sep 2001,47.72
28 Sep 2001,48.03
01 Oct 2001,48.64
02 Oct 2001,48.92
03 Oct 2001,48.84
04 Oct 2001,49.11
05 Oct 2001,49.50
08 Oct 2001,49.82
09 Oct 2001,49.93
10 Oct 2001,49.57
11 Oct 2001,49.73
12 Oct 2001,50.46
15 Oct 2001,50.86
16 Oct 2001,50.88
17 Oct 2001,50.83
18 Oct 2001,50.70
19 Oct 2001,50.42
23 Oct 2001,51.32
24 Oct 2001,51.39
25 Oct 2001,51.39
26 Oct 2001,50.67
29 Oct 2001,50.41
30 Oct 2001,50.55
31 Oct 2001,50.42
01 Nov 2001,50.34
02 Nov 2001,50.70
05 Nov 2001,50.52
06 Nov 2001,50.57
07 Nov 2001,50.86
08 Nov 2001,50.82
09 Nov 2001,50.49
12 Nov 2001,50.90
13 Nov 2001,50.94
14 Nov 2001,51.33
15 Nov 2001,51.04
16 Nov 2001,51.06
19 Nov 2001,51.13
20 Nov 2001,51.35
21 Nov 2001,50.95
22 Nov 2001,50.51
23 Nov 2001,50.83
26 Nov 2001,51.22
27 Nov 2001,51.21
28 Nov 2001,51.50
29 Nov 2001,51.00
30 Nov 2001,51.09
03 Dec 2001,51.47
04 Dec 2001,51.38
05 Dec 2001,51.17
06 Dec 2001,51.54
07 Dec 2001,52.00
10 Dec 2001,52.02
11 Dec 2001,52.23
12 Dec 2001,52.58
13 Dec 2001,53.03
14 Dec 2001,52.80
17 Dec 2001,53.35
18 Dec 2001,53.06
19 Dec 2001,53.28
20 Dec 2001,53.15
21 Dec 2001,52.91
24 Dec 2001,53.73
27 Dec 2001,54.32
28 Dec 2001,54.73
31 Dec 2001,54.53
03 Jan 2002,55.81
04 Jan 2002,55.91
07 Jan 2002,56.24
08 Jan 2002,56.04
09 Jan 2002,57.16
10 Jan 2002,57.02
11 Jan 2002,56.40
14 Jan 2002,55.79
15 Jan 2002,55.76
16 Jan 2002,55.38
17 Jan 2002,55.48
18 Jan 2002,55.96
21 Jan 2002,56.19
22 Jan 2002,56.95
23 Jan 2002,57.46
24 Jan 2002,57.45
25 Jan 2002,57.53
28 Jan 2002,57.19
29 Jan 2002,56.45
30 Jan 2002,56.03
31 Jan 2002,55.30
01 Feb 2002,56.09
04 Feb 2002,55.47
05 Feb 2002,55.30
07 Feb 2002,55.71
08 Feb 2002,55.73
11 Feb 2002,56.50
12 Feb 2002,56.06
13 Feb 2002,55.40
14 Feb 2002,55.72
15 Feb 2002,55.73
18 Feb 2002,56.05
19 Feb 2002,56.03
20 Feb 2002,56.36
21 Feb 2002,56.21
22 Feb 2002,56.25
25 Feb 2002,55.99
26 Feb 2002,55.81
27 Feb 2002,56.21
28 Feb 2002,56.32
01 Mar 2002,56.21
04 Mar 2002,56.88
05 Mar 2002,56.20
06 Mar 2002,56.24
07 Mar 2002,56.03
08 Mar 2002,54.85
11 Mar 2002,55.18
12 Mar 2002,54.99
13 Mar 2002,55.40
14 Mar 2002,55.59
15 Mar 2002,55.75
18 Mar 2002,56.40
19 Mar 2002,57.15
20 Mar 2002,57.22
21 Mar 2002,57.81
22 Mar 2002,57.92
25 Mar 2002,58.18
26 Mar 2002,58.33
27 Mar 2002,58.08
28 Mar 2002,57.86
02 Apr 2002,58.92
03 Apr 2002,58.67
04 Apr 2002,58.36
05 Apr 2002,58.41
08 Apr 2002,57.44
09 Apr 2002,57.24
10 Apr 2002,56.99
11 Apr 2002,57.49
12 Apr 2002,58.35
15 Apr 2002,58.21
16 Apr 2002,57.96
17 Apr 2002,57.87
18 Apr 2002,58.26
19 Apr 2002,58.14
22 Apr 2002,58.37
23 Apr 2002,58.32
24 Apr 2002,57.95
26 Apr 2002,57.69
29 Apr 2002,57.66
30 Apr 2002,57.32
01 May 2002,57.57
02 May 2002,57.18
03 May 2002,56.96
06 May 2002,57.08
07 May 2002,57.04
08 May 2002,57.52
09 May 2002,57.87
10 May 2002,57.98
13 May 2002,57.70
14 May 2002,58.21
15 May 2002,58.85
16 May 2002,58.59
17 May 2002,58.89
20 May 2002,58.43
21 May 2002,58.48
22 May 2002,57.98
23 May 2002,58.77
24 May 2002,58.60
27 May 2002,58.69
28 May 2002,59.09
29 May 2002,59.25
30 May 2002,59.25
31 May 2002,58.65
04 Jun 2002,60.20
05 Jun 2002,60.95
06 Jun 2002,61.02
07 Jun 2002,61.02
10 Jun 2002,60.60
11 Jun 2002,60.72
12 Jun 2002,61.25
13 Jun 2002,62.00
14 Jun 2002,60.97
17 Jun 2002,60.22
18 Jun 2002,60.09
19 Jun 2002,60.58
20 Jun 2002,60.37
21 Jun 2002,60.78
24 Jun 2002,60.44
25 Jun 2002,59.86
26 Jun 2002,60.09
27 Jun 2002,58.63
28 Jun 2002,58.84
01 Jul 2002,58.19
02 Jul 2002,58.47
03 Jul 2002,58.66
04 Jul 2002,58.48
05 Jul 2002,58.05
08 Jul 2002,58.25
09 Jul 2002,58.21
10 Jul 2002,58.13
11 Jul 2002,57.51
12 Jul 2002,56.60
15 Jul 2002,56.87
16 Jul 2002,56.36
17 Jul 2002,56.40
18 Jul 2002,56.10
19 Jul 2002,56.28
22 Jul 2002,56.41
23 Jul 2002,55.76
24 Jul 2002,55.67
25 Jul 2002,54.92
26 Jul 2002,54.55
29 Jul 2002,55.45
30 Jul 2002,56.05
31 Jul 2002,56.25
01 Aug 2002,55.67
02 Aug 2002,54.97
05 Aug 2002,55.08
06 Aug 2002,54.69
07 Aug 2002,54.77
08 Aug 2002,54.74
09 Aug 2002,55.15
12 Aug 2002,54.83
13 Aug 2002,55.14
14 Aug 2002,54.13
15 Aug 2002,54.13
16 Aug 2002,54.81
19 Aug 2002,55.05
20 Aug 2002,55.33
21 Aug 2002,55.75
22 Aug 2002,55.37
23 Aug 2002,55.98
26 Aug 2002,55.88
27 Aug 2002,56.18
28 Aug 2002,56.00
29 Aug 2002,55.81
30 Aug 2002,55.44
02 Sep 2002,55.55
03 Sep 2002,55.47
04 Sep 2002,54.59
05 Sep 2002,54.89
06 Sep 2002,55.09
09 Sep 2002,55.70
10 Sep 2002,55.88
11 Sep 2002,56.21
12 Sep 2002,56.78
13 Sep 2002,56.96
16 Sep 2002,57.51
17 Sep 2002,57.72
18 Sep 2002,57.34
19 Sep 2002,57.24
20 Sep 2002,57.54
23 Sep 2002,57.95
24 Sep 2002,57.97
25 Sep 2002,58.08
26 Sep 2002,58.06
27 Sep 2002,57.45
30 Sep 2002,57.59
01 Oct 2002,57.25
02 Oct 2002,58.21
03 Oct 2002,58.11
04 Oct 2002,58.41
07 Oct 2002,59.00
08 Oct 2002,60.08
09 Oct 2002,59.83
10 Oct 2002,59.27
11 Oct 2002,59.27
14 Oct 2002,59.63
15 Oct 2002,59.43
16 Oct 2002,59.77
17 Oct 2002,59.74
18 Oct 2002,60.31
21 Oct 2002,60.41
22 Oct 2002,60.45
23 Oct 2002,60.44
24 Oct 2002,60.35
25 Oct 2002,60.54
29 Oct 2002,60.44
30 Oct 2002,59.91
31 Oct 2002,59.39
01 Nov 2002,59.56
04 Nov 2002,60.16
05 Nov 2002,60.84
06 Nov 2002,60.35
07 Nov 2002,60.70
08 Nov 2002,60.71
11 Nov 2002,59.34
12 Nov 2002,59.07
13 Nov 2002,59.02
14 Nov 2002,59.77
15 Nov 2002,60.37
18 Nov 2002,60.04
19 Nov 2002,60.15
20 Nov 2002,60.72
21 Nov 2002,61.20
22 Nov 2002,61.72
25 Nov 2002,61.91
26 Nov 2002,60.94
27 Nov 2002,60.33
28 Nov 2002,60.43
29 Nov 2002,60.60
02 Dec 2002,61.24
03 Dec 2002,62.05
04 Dec 2002,62.11
05 Dec 2002,62.46
06 Dec 2002,62.76
09 Dec 2002,61.99
10 Dec 2002,62.19
11 Dec 2002,62.01
12 Dec 2002,62.11
13 Dec 2002,62.35
16 Dec 2002,61.86
17 Dec 2002,62.41
18 Dec 2002,62.86
19 Dec 2002,62.28
20 Dec 2002,62.28
