05 Jan 1999,60.25
13 Dec 2006,80.92
14 Dec 2006,81.30
15 Dec 2006,81.11
18 Dec 2006,81.33
19 Dec 2006,81.56
20 Dec 2006,82.27
21 Dec 2006,82.08
22 Dec 2006,82.41
27 Dec 2006,83.37
28 Dec 2006,83.33
29 Dec 2006,83.94
03 Jan 2007,84.10
04 Jan 2007,84.34
05 Jan 2007,83.11
08 Jan 2007,81.64
09 Jan 2007,81.88
10 Jan 2007,82.65
11 Jan 2007,82.22
12 Jan 2007,83.09
15 Jan 2007,83.37
16 Jan 2007,83.89
17 Jan 2007,83.49
18 Jan 2007,83.53
19 Jan 2007,84.25
22 Jan 2007,84.33
23 Jan 2007,85.12
24 Jan 2007,85.31
25 Jan 2007,85.00
26 Jan 2007,84.38
29 Jan 2007,84.57
30 Jan 2007,84.75
31 Jan 2007,83.73
01 Feb 2007,83.53
02 Feb 2007,82.41
05 Feb 2007,82.91
07 Feb 2007,81.77
08 Feb 2007,82.84
09 Feb 2007,82.84
12 Feb 2007,83.11
13 Feb 2007,83.22
14 Feb 2007,83.63
15 Feb 2007,83.82
16 Feb 2007,82.76
19 Feb 2007,83.52
20 Feb 2007,83.89
21 Feb 2007,84.21
22 Feb 2007,85.36
23 Feb 2007,85.69
26 Feb 2007,85.66
27 Feb 2007,85.68
28 Feb 2007,82.54
01 Mar 2007,83.01
02 Mar 2007,81.57
05 Mar 2007,80.25
06 Mar 2007,77.94
07 Mar 2007,79.75
08 Mar 2007,78.68
09 Mar 2007,80.35
12 Mar 2007,82.07
13 Mar 2007,82.12
14 Mar 2007,79.70
15 Mar 2007,81.03
16 Mar 2007,81.70
19 Mar 2007,80.95
20 Mar 2007,82.61
21 Mar 2007,82.77
22 Mar 2007,83.37
23 Mar 2007,83.96
26 Mar 2007,83.94
27 Mar 2007,84.72
28 Mar 2007,84.42
29 Mar 2007,83.02
30 Mar 2007,84.08
02 Apr 2007,84.20
03 Apr 2007,85.25
04 Apr 2007,85.47
05 Apr 2007,85.65
10 Apr 2007,85.83
11 Apr 2007,86.83
12 Apr 2007,86.96
13 Apr 2007,87.51
16 Apr 2007,88.49
17 Apr 2007,88.51
18 Apr 2007,88.85
19 Apr 2007,88.50
20 Apr 2007,88.18
23 Apr 2007,88.84
24 Apr 2007,88.46
26 Apr 2007,88.24
27 Apr 2007,88.47
30 Apr 2007,88.18
01 May 2007,88.49
02 May 2007,88.65
03 May 2007,88.64
04 May 2007,88.62
07 May 2007,88.31
08 May 2007,88.44
09 May 2007,88.17
10 May 2007,88.08
11 May 2007,87.20
14 May 2007,88.66
15 May 2007,88.75
16 May 2007,88.65
17 May 2007,88.51
18 May 2007,88.52
21 May 2007,88.51
22 May 2007,88.72
23 May 2007,88.43
24 May 2007,88.64
25 May 2007,87.89
28 May 2007,88.46
29 May 2007,88.48
30 May 2007,88.38
31 May 2007,88.83
01 Jun 2007,89.83
05 Jun 2007,90.94
06 Jun 2007,91.01
07 Jun 2007,91.13
08 Jun 2007,90.92
11 Jun 2007,92.56
12 Jun 2007,91.50
13 Jun 2007,91.01
14 Jun 2007,91.80
15 Jun 2007,92.38
18 Jun 2007,92.97
19 Jun 2007,93.34
20 Jun 2007,93.56
21 Jun 2007,93.68
22 Jun 2007,94.46
25 Jun 2007,94.78
26 Jun 2007,94.54
27 Jun 2007,94.14
28 Jun 2007,93.97
29 Jun 2007,94.81
02 Jul 2007,95.29
03 Jul 2007,95.58
04 Jul 2007,95.74
05 Jul 2007,95.90
06 Jul 2007,96.22
09 Jul 2007,96.64
10 Jul 2007,96.12
11 Jul 2007,94.08
12 Jul 2007,95.62
13 Jul 2007,96.44
16 Jul 2007,96.27
17 Jul 2007,96.59
18 Jul 2007,96.39
19 Jul 2007,96.72
20 Jul 2007,96.94
23 Jul 2007,96.67
24 Jul 2007,97.62
25 Jul 2007,96.82
26 Jul 2007,96.56
27 Jul 2007,92.60
30 Jul 2007,89.87
31 Jul 2007,92.03
01 Aug 2007,90.25
02 Aug 2007,91.13
03 Aug 2007,91.50
06 Aug 2007,89.10
07 Aug 2007,90.78
08 Aug 2007,90.57
09 Aug 2007,92.14
10 Aug 2007,88.97
13 Aug 2007,88.25
14 Aug 2007,86.98
15 Aug 2007,85.25
16 Aug 2007,82.27
17 Aug 2007,78.60
20 Aug 2007,79.13
21 Aug 2007,80.21
22 Aug 2007,79.22
23 Aug 2007,81.93
24 Aug 2007,82.39
27 Aug 2007,84.71
28 Aug 2007,82.62
29 Aug 2007,79.61
30 Aug 2007,81.63
31 Aug 2007,81.54
03 Sep 2007,81.54
04 Sep 2007,81.36
05 Sep 2007,80.99
06 Sep 2007,79.16
07 Sep 2007,79.93
10 Sep 2007,77.44
11 Sep 2007,78.84
12 Sep 2007,80.66
13 Sep 2007,80.96
14 Sep 2007,81.17
17 Sep 2007,82.12
18 Sep 2007,81.30
19 Sep 2007,83.76
20 Sep 2007,85.37
21 Sep 2007,84.95
24 Sep 2007,85.84
25 Sep 2007,85.70
26 Sep 2007,85.49
27 Sep 2007,85.93
28 Sep 2007,87.17
01 Oct 2007,87.20
02 Oct 2007,88.73
03 Oct 2007,87.51
04 Oct 2007,87.95
05 Oct 2007,88.04
08 Oct 2007,89.51
09 Oct 2007,89.46
10 Oct 2007,89.68
11 Oct 2007,89.22
12 Oct 2007,90.47
15 Oct 2007,90.86
16 Oct 2007,89.61
17 Oct 2007,87.47
18 Oct 2007,87.64
19 Oct 2007,87.25
23 Oct 2007,85.60
24 Oct 2007,86.79
25 Oct 2007,86.32
26 Oct 2007,86.90
29 Oct 2007,87.71
30 Oct 2007,88.28
31 Oct 2007,87.64
01 Nov 2007,89.15
02 Nov 2007,87.17
05 Nov 2007,87.90
06 Nov 2007,88.18
07 Nov 2007,89.49
08 Nov 2007,87.12
09 Nov 2007,87.33
12 Nov 2007,83.65
13 Nov 2007,81.37
14 Nov 2007,84.17
15 Nov 2007,84.90
16 Nov 2007,83.10
19 Nov 2007,84.03
20 Nov 2007,82.67
21 Nov 2007,84.12
22 Nov 2007,81.65
23 Nov 2007,81.48
26 Nov 2007,82.36
27 Nov 2007,80.66
28 Nov 2007,82.75
29 Nov 2007,85.22
30 Nov 2007,84.70
03 Dec 2007,84.59
04 Dec 2007,84.43
05 Dec 2007,83.75
06 Dec 2007,85.37
07 Dec 2007,86.52
10 Dec 2007,86.18
11 Dec 2007,87.30
12 Dec 2007,85.58
13 Dec 2007,88.35
14 Dec 2007,87.76
17 Dec 2007,87.03
18 Dec 2007,85.26
19 Dec 2007,85.59
20 Dec 2007,85.58
21 Dec 2007,86.16
24 Dec 2007,87.19
27 Dec 2007,87.58
28 Dec 2007,87.67
31 Dec 2007,87.13
03 Jan 2008,84.97
04 Jan 2008,84.28
07 Jan 2008,83.27
08 Jan 2008,83.92
09 Jan 2008,83.74
10 Jan 2008,85.03
11 Jan 2008,85.84
14 Jan 2008,84.85
15 Jan 2008,85.53
16 Jan 2008,82.67
17 Jan 2008,82.84
18 Jan 2008,81.71
21 Jan 2008,81.01
22 Jan 2008,79.06
23 Jan 2008,81.40
24 Jan 2008,81.66
25 Jan 2008,83.00
28 Jan 2008,82.03
29 Jan 2008,83.29
30 Jan 2008,83.30
31 Jan 2008,83.25
01 Feb 2008,83.83
04 Feb 2008,84.33
05 Feb 2008,84.55
07 Feb 2008,83.79
08 Feb 2008,84.72
11 Feb 2008,84.56
12 Feb 2008,84.32
13 Feb 2008,84.76
14 Feb 2008,84.76
15 Feb 2008,84.98
18 Feb 2008,85.22
19 Feb 2008,86.10
20 Feb 2008,85.90
21 Feb 2008,86.22
22 Feb 2008,85.74
25 Feb 2008,86.63
26 Feb 2008,87.85
27 Feb 2008,87.65
28 Feb 2008,86.86
29 Feb 2008,85.90
03 Mar 2008,82.75
04 Mar 2008,83.58
05 Mar 2008,82.73
06 Mar 2008,83.63
07 Mar 2008,81.61
10 Mar 2008,81.13
11 Mar 2008,80.33
12 Mar 2008,83.28
13 Mar 2008,81.81
14 Mar 2008,82.07
17 Mar 2008,79.73
18 Mar 2008,77.96
19 Mar 2008,81.44
20 Mar 2008,78.90
25 Mar 2008,80.32
26 Mar 2008,80.57
27 Mar 2008,79.59
28 Mar 2008,80.32
31 Mar 2008,78.51
01 Apr 2008,78.40
02 Apr 2008,80.08
03 Apr 2008,80.69
04 Apr 2008,80.25
07 Apr 2008,80.21
08 Apr 2008,81.69
09 Apr 2008,81.94
10 Apr 2008,81.14
11 Apr 2008,81.43
14 Apr 2008,79.81
15 Apr 2008,80.02
16 Apr 2008,79.91
17 Apr 2008,80.68
18 Apr 2008,81.11
21 Apr 2008,82.28
22 Apr 2008,82.10
23 Apr 2008,82.09
24 Apr 2008,82.15
28 Apr 2008,81.79
29 Apr 2008,81.56
30 Apr 2008,80.56
01 May 2008,81.30
02 May 2008,81.18
05 May 2008,82.12
06 May 2008,82.38
07 May 2008,82.85
08 May 2008,81.32
09 May 2008,80.25
12 May 2008,78.88
13 May 2008,79.91
14 May 2008,79.88
15 May 2008,79.59
16 May 2008,79.93
19 May 2008,80.43
20 May 2008,80.68
21 May 2008,80.20
22 May 2008,80.10
23 May 2008,81.83
26 May 2008,80.99
27 May 2008,81.35
28 May 2008,82.22
29 May 2008,82.25
30 May 2008,82.33
03 Jun 2008,82.00
04 Jun 2008,82.05
05 Jun 2008,80.98
06 Jun 2008,81.13
09 Jun 2008,80.46
10 Jun 2008,80.66
11 Jun 2008,80.91
12 Jun 2008,80.76
13 Jun 2008,80.84
16 Jun 2008,81.23
17 Jun 2008,81.47
18 Jun 2008,81.62
19 Jun 2008,81.77
20 Jun 2008,82.11
23 Jun 2008,81.71
24 Jun 2008,81.69
25 Jun 2008,81.76
26 Jun 2008,81.60
27 Jun 2008,80.63
30 Jun 2008,80.98
01 Jul 2008,80.85
02 Jul 2008,80.34
03 Jul 2008,80.55
04 Jul 2008,80.68
07 Jul 2008,80.99
08 Jul 2008,80.72
09 Jul 2008,80.81
10 Jul 2008,80.88
11 Jul 2008,81.23
14 Jul 2008,80.83
15 Jul 2008,81.07
16 Jul 2008,80.87
17 Jul 2008,81.09
18 Jul 2008,81.07
21 Jul 2008,81.23
22 Jul 2008,81.07
23 Jul 2008,81.38
24 Jul 2008,80.38
25 Jul 2008,79.89
28 Jul 2008,80.14
29 Jul 2008,80.02
30 Jul 2008,79.86
31 Jul 2008,79.39
01 Aug 2008,78.94
04 Aug 2008,78.21
05 Aug 2008,78.85
06 Aug 2008,78.65
07 Aug 2008,78.92
08 Aug 2008,78.03
11 Aug 2008,77.18
12 Aug 2008,76.94
13 Aug 2008,75.81
14 Aug 2008,76.34
15 Aug 2008,76.86
18 Aug 2008,77.67
19 Aug 2008,78.15
20 Aug 2008,78.27
21 Aug 2008,78.28
22 Aug 2008,78.07
25 Aug 2008,77.93
26 Aug 2008,76.87
27 Aug 2008,76.18
28 Aug 2008,76.84
29 Aug 2008,77.00
01 Sep 2008,75.93
02 Sep 2008,75.01
03 Sep 2008,74.47
04 Sep 2008,74.15
05 Sep 2008,71.19
08 Sep 2008,73.56
09 Sep 2008,72.50
10 Sep 2008,71.64
11 Sep 2008,70.45
12 Sep 2008,69.97
15 Sep 2008,71.16
16 Sep 2008,68.22
17 Sep 2008,69.53
18 Sep 2008,68.93
19 Sep 2008,71.13
22 Sep 2008,73.05
23 Sep 2008,73.03
24 Sep 2008,72.35
25 Sep 2008,72.41
26 Sep 2008,72.87
29 Sep 2008,72.85
30 Sep 2008,69.48
01 Oct 2008,71.12
02 Oct 2008,71.21
03 Oct 2008,69.06
06 Oct 2008,69.16
07 Oct 2008,63.90
08 Oct 2008,63.45
09 Oct 2008,60.34
10 Oct 2008,60.01
13 Oct 2008,61.85
14 Oct 2008,62.62
15 Oct 2008,63.71
16 Oct 2008,59.27
17 Oct 2008,62.73
20 Oct 2008,62.16
21 Oct 2008,63.24
22 Oct 2008,61.24
23 Oct 2008,58.28
24 Oct 2008,58.30
28 Oct 2008,50.39
29 Oct 2008,56.68
30 Oct 2008,57.17
31 Oct 2008,58.05
03 Nov 2008,57.66
04 Nov 2008,58.74
05 Nov 2008,60.43
06 Nov 2008,58.24
07 Nov 2008,57.16
10 Nov 2008,59.11
11 Nov 2008,56.86
12 Nov 2008,55.87
13 Nov 2008,52.84
14 Nov 2008,56.22
17 Nov 2008,52.73
18 Nov 2008,53.21
19 Nov 2008,53.61
20 Nov 2008,51.75
21 Nov 2008,48.99
24 Nov 2008,51.63
25 Nov 2008,53.46
26 Nov 2008,52.19
27 Nov 2008,52.82
28 Nov 2008,52.59
01 Dec 2008,52.09
02 Dec 2008,49.41
03 Dec 2008,49.51
04 Dec 2008,49.73
05 Dec 2008,49.03
08 Dec 2008,49.80
09 Dec 2008,50.79
10 Dec 2008,49.80
11 Dec 2008,50.50
12 Dec 2008,50.50
15 Dec 2008,49.70
16 Dec 2008,50.27
17 Dec 2008,51.42
18 Dec 2008,51.83
19 Dec 2008,52.20
22 Dec 2008,51.24
23 Dec 2008,51.67
24 Dec 2008,51.56
29 Dec 2008,52.36
30 Dec 2008,52.32
31 Dec 2008,52.25
05 Jan 2009,54.16
06 Jan 2009,54.98
07 Jan 2009,56.11
08 Jan 2009,54.81
09 Jan 2009,54.29
12 Jan 2009,53.03
13 Jan 2009,51.29
14 Jan 2009,49.50
15 Jan 2009,48.14
16 Jan 2009,48.38
19 Jan 2009,50.13
20 Jan 2009,48.58
21 Jan 2009,46.72
22 Jan 2009,47.69
23 Jan 2009,46.83
26 Jan 2009,46.94
27 Jan 2009,46.94
28 Jan 2009,47.12
29 Jan 2009,47.40
30 Jan 2009,46.22
02 Feb 2009,45.73
03 Feb 2009,44.89
04 Feb 2009,46.01
05 Feb 2009,45.39
09 Feb 2009,48.71
10 Feb 2009,49.27
11 Feb 2009,47.29
12 Feb 2009,47.52
13 Feb 2009,47.34
16 Feb 2009,47.92
17 Feb 2009,47.52
18 Feb 2009,46.79
19 Feb 2009,47.81
20 Feb 2009,47.98
23 Feb 2009,47.75
24 Feb 2009,48.00
25 Feb 2009,49.65
26 Feb 2009,49.61
27 Feb 2009,50.07
02 Mar 2009,48.76
03 Mar 2009,47.97
04 Mar 2009,48.64
05 Mar 2009,50.02
06 Mar 2009,48.82
09 Mar 2009,49.55
10 Mar 2009,48.65
11 Mar 2009,49.76
12 Mar 2009,49.99
13 Mar 2009,50.81
16 Mar 2009,51.15
17 Mar 2009,52.06
18 Mar 2009,52.31
19 Mar 2009,52.46
20 Mar 2009,52.62
23 Mar 2009,53.53
24 Mar 2009,55.39
25 Mar 2009,55.15
26 Mar 2009,55.46
27 Mar 2009,57.05
30 Mar 2009,55.68
31 Mar 2009,54.83
01 Apr 2009,55.40
02 Apr 2009,55.92
03 Apr 2009,57.65
06 Apr 2009,59.48
07 Apr 2009,58.96
08 Apr 2009,58.05
09 Apr 2009,57.66
14 Apr 2009,59.24
15 Apr 2009,57.70
16 Apr 2009,57.49
17 Apr 2009,57.02
20 Apr 2009,56.59
21 Apr 2009,54.36
22 Apr 2009,55.35
23 Apr 2009,54.64
24 Apr 2009,54.91
27 Apr 2009,54.68
28 Apr 2009,54.48
29 Apr 2009,53.99
30 Apr 2009,54.95
01 May 2009,55.87
04 May 2009,57.02
05 May 2009,57.05
06 May 2009,57.34
07 May 2009,58.05
08 May 2009,58.90
11 May 2009,59.67
12 May 2009,58.54
13 May 2009,58.40
14 May 2009,56.61
15 May 2009,57.07
18 May 2009,55.64
19 May 2009,57.62
20 May 2009,57.85
21 May 2009,57.50
22 May 2009,57.69
25 May 2009,58.35
26 May 2009,58.67
27 May 2009,59.30
28 May 2009,58.77
29 May 2009,60.38
02 Jun 2009,62.56
03 Jun 2009,62.71
04 Jun 2009,61.04
05 Jun 2009,61.17
08 Jun 2009,61.72
09 Jun 2009,61.30
10 Jun 2009,61.04
11 Jun 2009,62.21
12 Jun 2009,62.99
15 Jun 2009,62.96
16 Jun 2009,61.63
17 Jun 2009,60.63
18 Jun 2009,60.58
19 Jun 2009,61.81
22 Jun 2009,61.66
23 Jun 2009,60.29
24 Jun 2009,60.73
25 Jun 2009,61.24
26 Jun 2009,61.63
29 Jun 2009,61.59
30 Jun 2009,62.71
01 Jul 2009,62.21
02 Jul 2009,61.95
03 Jul 2009,60.21
06 Jul 2009,60.29
07 Jul 2009,60.54
08 Jul 2009,59.51
09 Jul 2009,58.06
10 Jul 2009,58.83
13 Jul 2009,58.09
14 Jul 2009,58.93
15 Jul 2009,59.80
16 Jul 2009,61.07
17 Jul 2009,60.71
20 Jul 2009,60.88
21 Jul 2009,61.85
22 Jul 2009,61.49
23 Jul 2009,61.62
24 Jul 2009,62.34
27 Jul 2009,62.08
28 Jul 2009,62.48
29 Jul 2009,61.91
30 Jul 2009,61.74
31 Jul 2009,62.24
03 Aug 2009,62.55
04 Aug 2009,63.62
05 Aug 2009,64.28
06 Aug 2009,63.82
07 Aug 2009,64.08
10 Aug 2009,65.42
11 Aug 2009,65.50
12 Aug 2009,64.17
13 Aug 2009,64.49
14 Aug 2009,64.78
17 Aug 2009,63.93
18 Aug 2009,63.11
19 Aug 2009,63.98
20 Aug 2009,63.39
21 Aug 2009,63.80
24 Aug 2009,64.66
25 Aug 2009,64.64
26 Aug 2009,64.47
27 Aug 2009,64.21
28 Aug 2009,64.24
31 Aug 2009,63.81
01 Sep 2009,63.81
02 Sep 2009,62.68
03 Sep 2009,62.11
04 Sep 2009,62.90
07 Sep 2009,64.19
08 Sep 2009,64.40
09 Sep 2009,64.42
10 Sep 2009,64.24
11 Sep 2009,64.50
14 Sep 2009,63.63
15 Sep 2009,63.66
16 Sep 2009,64.07
17 Sep 2009,64.86
18 Sep 2009,64.75
21 Sep 2009,64.64
22 Sep 2009,65.47
23 Sep 2009,66.15
24 Sep 2009,65.73
25 Sep 2009,65.23
28 Sep 2009,64.25
29 Sep 2009,64.30
30 Sep 2009,64.45
01 Oct 2009,64.91
02 Oct 2009,63.98
05 Oct 2009,64.12
06 Oct 2009,65.35
07 Oct 2009,65.28
08 Oct 2009,65.28
09 Oct 2009,65.58
12 Oct 2009,65.86
13 Oct 2009,66.24
14 Oct 2009,66.34
15 Oct 2009,66.36
16 Oct 2009,67.43
19 Oct 2009,67.22
20 Oct 2009,68.62
21 Oct 2009,67.96
22 Oct 2009,68.95
23 Oct 2009,69.22
27 Oct 2009,68.95
28 Oct 2009,68.28
29 Oct 2009,65.36
30 Oct 2009,67.01
02 Nov 2009,63.86
03 Nov 2009,64.80
04 Nov 2009,65.19
05 Nov 2009,65.74
06 Nov 2009,65.49
09 Nov 2009,65.95
10 Nov 2009,66.85
11 Nov 2009,66.76
12 Nov 2009,66.43
13 Nov 2009,66.18
16 Nov 2009,66.53
17 Nov 2009,66.69
18 Nov 2009,66.53
19 Nov 2009,66.62
20 Nov 2009,65.06
23 Nov 2009,64.28
24 Nov 2009,65.12
25 Nov 2009,64.24
26 Nov 2009,64.04
27 Nov 2009,61.97
30 Nov 2009,62.17
01 Dec 2009,61.77
02 Dec 2009,62.94
03 Dec 2009,63.15
04 Dec 2009,63.66
07 Dec 2009,64.50
08 Dec 2009,63.82
09 Dec 2009,62.54
10 Dec 2009,63.28
11 Dec 2009,64.36
14 Dec 2009,64.40
15 Dec 2009,64.45
16 Dec 2009,64.66
17 Dec 2009,64.69
18 Dec 2009,63.95
21 Dec 2009,64.30
22 Dec 2009,64.31
23 Dec 2009,64.16
24 Dec 2009,64.57
29 Dec 2009,64.92
30 Dec 2009,65.99
31 Dec 2009,66.73
05 Jan 2010,67.98
06 Jan 2010,67.39
07 Jan 2010,68.11
08 Jan 2010,68.50
11 Jan 2010,68.45
12 Jan 2010,68.33
13 Jan 2010,67.22
14 Jan 2010,67.58
15 Jan 2010,67.75
18 Jan 2010,66.66
19 Jan 2010,67.09
20 Jan 2010,67.00
21 Jan 2010,65.87
22 Jan 2010,64.25
25 Jan 2010,64.15
26 Jan 2010,64.48
27 Jan 2010,63.45
28 Jan 2010,63.58
29 Jan 2010,63.38
01 Feb 2010,63.18
02 Feb 2010,64.20
03 Feb 2010,64.47
04 Feb 2010,63.87
05 Feb 2010,61.09
08 Feb 2010,61.46
09 Feb 2010,60.87
10 Feb 2010,62.46
11 Feb 2010,62.33
12 Feb 2010,62.68
15 Feb 2010,62.65
16 Feb 2010,62.69
17 Feb 2010,63.75
18 Feb 2010,64.14
19 Feb 2010,64.13
22 Feb 2010,64.14
23 Feb 2010,63.93
24 Feb 2010,62.44
25 Feb 2010,62.50
26 Feb 2010,61.61
01 Mar 2010,62.29
02 Mar 2010,62.37
03 Mar 2010,61.82
04 Mar 2010,61.42
05 Mar 2010,61.08
08 Mar 2010,63.04
09 Mar 2010,63.31
10 Mar 2010,63.26
11 Mar 2010,63.55
12 Mar 2010,63.39
15 Mar 2010,63.66
16 Mar 2010,63.54
17 Mar 2010,64.40
18 Mar 2010,64.51
19 Mar 2010,64.53
22 Mar 2010,63.99
23 Mar 2010,63.64
24 Mar 2010,63.81
25 Mar 2010,64.74
26 Mar 2010,65.32
29 Mar 2010,65.09
30 Mar 2010,65.61
31 Mar 2010,65.83
01 Apr 2010,66.42
06 Apr 2010,66.44
07 Apr 2010,66.22
08 Apr 2010,65.96
09 Apr 2010,66.10
12 Apr 2010,67.01
13 Apr 2010,66.42
14 Apr 2010,66.13
15 Apr 2010,66.79
16 Apr 2010,66.20
19 Apr 2010,65.11
20 Apr 2010,65.62
21 Apr 2010,66.26
22 Apr 2010,66.02
23 Apr 2010,66.34
26 Apr 2010,67.52
27 Apr 2010,67.91
28 Apr 2010,66.42
29 Apr 2010,67.44
30 Apr 2010,68.10
03 May 2010,68.55
04 May 2010,69.16
05 May 2010,68.21
06 May 2010,68.07
07 May 2010,64.53
10 May 2010,66.02
11 May 2010,67.01
12 May 2010,66.35
13 May 2010,66.59
14 May 2010,66.11
17 May 2010,65.17
18 May 2010,64.56
19 May 2010,63.37
20 May 2010,62.57
21 May 2010,59.77
24 May 2010,60.95
25 May 2010,60.41
26 May 2010,60.44
27 May 2010,60.06
28 May 2010,62.02
31 May 2010,61.65
01 Jun 2010,62.12
02 Jun 2010,61.65
03 Jun 2010,62.68
04 Jun 2010,63.32
08 Jun 2010,60.23
09 Jun 2010,60.97
10 Jun 2010,61.39
11 Jun 2010,62.55
14 Jun 2010,63.45
15 Jun 2010,63.68
16 Jun 2010,63.80
17 Jun 2010,63.79
18 Jun 2010,63.94
21 Jun 2010,64.45
22 Jun 2010,64.56
23 Jun 2010,63.94
24 Jun 2010,64.14
25 Jun 2010,63.47
28 Jun 2010,63.59
29 Jun 2010,62.99
30 Jun 2010,61.45
01 Jul 2010,60.54
02 Jul 2010,60.51
05 Jul 2010,60.31
06 Jul 2010,60.22
07 Jul 2010,60.54
08 Jul 2010,61.75
09 Jul 2010,62.66
12 Jul 2010,62.88
13 Jul 2010,63.06
14 Jul 2010,63.79
15 Jul 2010,63.70
16 Jul 2010,63.31
19 Jul 2010,61.33
20 Jul 2010,61.11
21 Jul 2010,62.57
22 Jul 2010,61.83
23 Jul 2010,63.20
26 Jul 2010,63.60
27 Jul 2010,63.80
28 Jul 2010,64.25
29 Jul 2010,63.18
30 Jul 2010,62.78
02 Aug 2010,62.85
03 Aug 2010,63.49
04 Aug 2010,62.91
05 Aug 2010,62.97
06 Aug 2010,62.65
09 Aug 2010,62.58
10 Aug 2010,62.64
11 Aug 2010,61.67
12 Aug 2010,60.64
13 Aug 2010,61.40
16 Aug 2010,60.82
17 Aug 2010,60.14
18 Aug 2010,60.94
19 Aug 2010,60.97
20 Aug 2010,60.28
23 Aug 2010,60.39
24 Aug 2010,60.09
25 Aug 2010,59.23
26 Aug 2010,59.43
27 Aug 2010,59.21
30 Aug 2010,60.96
31 Aug 2010,59.56
01 Sep 2010,58.85
02 Sep 2010,60.08
03 Sep 2010,60.18
06 Sep 2010,60.65
07 Sep 2010,60.79
08 Sep 2010,60.15
09 Sep 2010,60.62
10 Sep 2010,60.91
13 Sep 2010,61.45
14 Sep 2010,61.07
15 Sep 2010,60.84
16 Sep 2010,62.33
17 Sep 2010,62.22
20 Sep 2010,62.26
21 Sep 2010,62.50
22 Sep 2010,62.44
23 Sep 2010,61.81
24 Sep 2010,61.58
27 Sep 2010,62.09
28 Sep 2010,61.87
29 Sep 2010,61.98
30 Sep 2010,61.60
01 Oct 2010,61.31
04 Oct 2010,61.99
05 Oct 2010,61.62
06 Oct 2010,62.30
07 Oct 2010,62.32
08 Oct 2010,61.83
11 Oct 2010,61.83
12 Oct 2010,61.63
13 Oct 2010,61.80
14 Oct 2010,61.95
15 Oct 2010,61.80
18 Oct 2010,61.43
19 Oct 2010,61.51
20 Oct 2010,60.83
21 Oct 2010,61.15
22 Oct 2010,60.71
26 Oct 2010,60.75
27 Oct 2010,60.93
28 Oct 2010,61.00
29 Oct 2010,61.03
01 Nov 2010,61.47
02 Nov 2010,61.80
03 Nov 2010,62.17
04 Nov 2010,63.89
05 Nov 2010,64.20
08 Nov 2010,64.46
09 Nov 2010,63.95
10 Nov 2010,63.56
11 Nov 2010,64.31
12 Nov 2010,64.38
15 Nov 2010,64.02
16 Nov 2010,64.16
17 Nov 2010,64.03
18 Nov 2010,64.08
19 Nov 2010,65.03
22 Nov 2010,65.11
23 Nov 2010,64.40
24 Nov 2010,63.10
25 Nov 2010,63.48
26 Nov 2010,63.54
29 Nov 2010,63.16
30 Nov 2010,62.86
01 Dec 2010,62.06
