05 Jan 1999,60.25
02 Dec 2010,63.06
03 Dec 2010,63.33
06 Dec 2010,63.15
07 Dec 2010,62.97
08 Dec 2010,63.29
09 Dec 2010,62.78
10 Dec 2010,62.71
13 Dec 2010,62.71
14 Dec 2010,62.66
15 Dec 2010,62.87
16 Dec 2010,62.33
17 Dec 2010,62.16
20 Dec 2010,61.81
21 Dec 2010,62.15
22 Dec 2010,62.35
23 Dec 2010,61.83
24 Dec 2010,61.95
29 Dec 2010,62.28
30 Dec 2010,62.72
31 Dec 2010,62.81
05 Jan 2011,62.91
06 Jan 2011,63.12
07 Jan 2011,63.06
10 Jan 2011,63.17
11 Jan 2011,63.18
12 Jan 2011,63.29
13 Jan 2011,63.36
14 Jan 2011,63.99
17 Jan 2011,63.68
18 Jan 2011,63.87
19 Jan 2011,63.65
20 Jan 2011,62.98
21 Jan 2011,62.79
24 Jan 2011,62.61
25 Jan 2011,62.98
26 Jan 2011,63.21
27 Jan 2011,63.50
28 Jan 2011,64.02
31 Jan 2011,63.22
01 Feb 2011,63.40
02 Feb 2011,63.58
03 Feb 2011,63.01
04 Feb 2011,63.15
07 Feb 2011,63.26
08 Feb 2011,63.41
09 Feb 2011,63.83
10 Feb 2011,63.57
11 Feb 2011,63.56
14 Feb 2011,63.19
15 Feb 2011,63.07
16 Feb 2011,63.03
17 Feb 2011,63.13
18 Feb 2011,63.24
21 Feb 2011,63.43
22 Feb 2011,63.72
23 Feb 2011,61.82
24 Feb 2011,61.53
25 Feb 2011,61.24
28 Feb 2011,61.45
01 Mar 2011,61.65
02 Mar 2011,61.15
03 Mar 2011,60.84
04 Mar 2011,61.01
07 Mar 2011,60.69
08 Mar 2011,60.66
09 Mar 2011,61.15
10 Mar 2011,60.94
11 Mar 2011,60.99
14 Mar 2011,60.49
15 Mar 2011,60.41
16 Mar 2011,59.04
17 Mar 2011,55.75
18 Mar 2011,56.94
21 Mar 2011,58.96
22 Mar 2011,59.64
23 Mar 2011,59.97
24 Mar 2011,60.11
25 Mar 2011,60.71
28 Mar 2011,61.21
29 Mar 2011,61.38
30 Mar 2011,62.41
31 Mar 2011,63.29
01 Apr 2011,63.31
04 Apr 2011,64.73
05 Apr 2011,64.60
06 Apr 2011,65.33
07 Apr 2011,66.37
08 Apr 2011,66.11
11 Apr 2011,66.51
12 Apr 2011,66.14
13 Apr 2011,65.57
14 Apr 2011,65.99
15 Apr 2011,66.39
18 Apr 2011,66.22
19 Apr 2011,64.81
20 Apr 2011,65.28
21 Apr 2011,65.64
26 Apr 2011,65.37
27 Apr 2011,65.78
28 Apr 2011,66.03
29 Apr 2011,65.60
02 May 2011,65.39
03 May 2011,65.42
04 May 2011,64.73
05 May 2011,63.91
06 May 2011,63.33
09 May 2011,63.70
10 May 2011,63.65
11 May 2011,64.44
12 May 2011,64.03
13 May 2011,64.38
16 May 2011,63.54
17 May 2011,63.03
18 May 2011,64.05
19 May 2011,64.52
20 May 2011,64.66
23 May 2011,64.84
24 May 2011,64.67
25 May 2011,65.47
26 May 2011,65.39
27 May 2011,65.77
30 May 2011,66.13
31 May 2011,66.23
01 Jun 2011,67.18
02 Jun 2011,66.04
03 Jun 2011,66.07
07 Jun 2011,65.26
08 Jun 2011,65.82
09 Jun 2011,65.77
10 Jun 2011,66.31
13 Jun 2011,65.96
14 Jun 2011,65.50
15 Jun 2011,65.92
16 Jun 2011,65.20
17 Jun 2011,64.93
20 Jun 2011,64.93
21 Jun 2011,65.01
22 Jun 2011,65.14
23 Jun 2011,65.50
24 Jun 2011,65.56
27 Jun 2011,64.61
28 Jun 2011,65.09
29 Jun 2011,65.74
30 Jun 2011,66.79
01 Jul 2011,66.78
04 Jul 2011,66.99
05 Jul 2011,67.19
06 Jul 2011,67.00
07 Jul 2011,66.95
08 Jul 2011,67.58
11 Jul 2011,67.33
12 Jul 2011,66.37
13 Jul 2011,65.01
14 Jul 2011,67.00
15 Jul 2011,66.64
18 Jul 2011,67.06
19 Jul 2011,66.78
20 Jul 2011,67.78
21 Jul 2011,67.67
22 Jul 2011,67.67
25 Jul 2011,67.74
26 Jul 2011,67.55
27 Jul 2011,67.96
28 Jul 2011,67.98
29 Jul 2011,67.68
01 Aug 2011,68.15
02 Aug 2011,67.84
03 Aug 2011,66.67
04 Aug 2011,66.77
05 Aug 2011,65.75
08 Aug 2011,65.59
09 Aug 2011,63.44
10 Aug 2011,64.55
11 Aug 2011,62.16
12 Aug 2011,63.68
15 Aug 2011,64.13
16 Aug 2011,64.07
17 Aug 2011,64.06
18 Aug 2011,64.03
19 Aug 2011,63.02
22 Aug 2011,63.00
23 Aug 2011,63.23
24 Aug 2011,63.97
25 Aug 2011,63.87
26 Aug 2011,64.20
29 Aug 2011,64.50
30 Aug 2011,65.30
31 Aug 2011,65.42
01 Sep 2011,65.46
02 Sep 2011,65.47
05 Sep 2011,64.80
06 Sep 2011,63.68
07 Sep 2011,64.07
08 Sep 2011,64.48
09 Sep 2011,64.78
12 Sep 2011,63.56
13 Sep 2011,63.65
14 Sep 2011,63.34
15 Sep 2011,62.80
16 Sep 2011,63.15
19 Sep 2011,63.52
20 Sep 2011,62.73
21 Sep 2011,62.81
22 Sep 2011,61.20
23 Sep 2011,59.79
26 Sep 2011,59.18
27 Sep 2011,59.55
28 Sep 2011,60.55
29 Sep 2011,59.27
30 Sep 2011,59.15
03 Oct 2011,58.85
04 Oct 2011,57.72
05 Oct 2011,58.39
06 Oct 2011,58.90
07 Oct 2011,58.98
10 Oct 2011,59.07
11 Oct 2011,60.11
12 Oct 2011,59.84
13 Oct 2011,61.38
14 Oct 2011,61.07
17 Oct 2011,62.11
18 Oct 2011,60.92
19 Oct 2011,61.11
20 Oct 2011,60.93
21 Oct 2011,60.98
25 Oct 2011,61.28
26 Oct 2011,60.61
27 Oct 2011,61.02
28 Oct 2011,62.47
31 Oct 2011,62.14
01 Nov 2011,63.15
02 Nov 2011,62.32
03 Nov 2011,61.55
04 Nov 2011,62.03
07 Nov 2011,62.31
08 Nov 2011,62.20
09 Nov 2011,62.09
10 Nov 2011,60.74
11 Nov 2011,60.35
14 Nov 2011,61.09
15 Nov 2011,60.19
16 Nov 2011,59.45
17 Nov 2011,58.99
18 Nov 2011,58.43
21 Nov 2011,58.21
22 Nov 2011,57.45
23 Nov 2011,57.55
24 Nov 2011,57.21
25 Nov 2011,57.22
28 Nov 2011,58.15
29 Nov 2011,58.93
30 Nov 2011,59.29
01 Dec 2011,60.47
02 Dec 2011,60.51
05 Dec 2011,60.79
06 Dec 2011,60.69
07 Dec 2011,60.64
08 Dec 2011,60.57
09 Dec 2011,59.97
12 Dec 2011,60.14
13 Dec 2011,59.46
14 Dec 2011,59.01
15 Dec 2011,58.55
16 Dec 2011,58.69
19 Dec 2011,59.40
20 Dec 2011,58.98
21 Dec 2011,59.81
22 Dec 2011,60.14
23 Dec 2011,60.52
28 Dec 2011,60.18
29 Dec 2011,59.96
30 Dec 2011,59.88
04 Jan 2012,60.64
05 Jan 2012,60.43
06 Jan 2012,60.21
09 Jan 2012,60.00
10 Jan 2012,60.49
11 Jan 2012,61.01
12 Jan 2012,61.27
13 Jan 2012,60.99
16 Jan 2012,61.05
17 Jan 2012,60.92
18 Jan 2012,61.48
19 Jan 2012,61.67
20 Jan 2012,61.87
23 Jan 2012,62.09
24 Jan 2012,62.44
25 Jan 2012,63.06
26 Jan 2012,63.52
27 Jan 2012,63.65
30 Jan 2012,63.15
31 Jan 2012,62.53
01 Feb 2012,62.95
02 Feb 2012,63.52
03 Feb 2012,63.51
07 Feb 2012,63.84
08 Feb 2012,64.17
09 Feb 2012,64.35
10 Feb 2012,64.75
13 Feb 2012,64.31
14 Feb 2012,64.70
15 Feb 2012,65.35
16 Feb 2012,65.35
17 Feb 2012,65.74
20 Feb 2012,66.88
21 Feb 2012,66.87
22 Feb 2012,66.48
23 Feb 2012,66.53
24 Feb 2012,66.89
27 Feb 2012,68.18
28 Feb 2012,67.71
29 Feb 2012,67.41
01 Mar 2012,67.70
02 Mar 2012,68.10
05 Mar 2012,67.92
06 Mar 2012,66.93
07 Mar 2012,65.75
08 Mar 2012,66.21
09 Mar 2012,67.25
12 Mar 2012,67.64
13 Mar 2012,67.34
14 Mar 2012,68.18
15 Mar 2012,67.80
16 Mar 2012,68.49
19 Mar 2012,68.85
20 Mar 2012,68.91
21 Mar 2012,68.43
22 Mar 2012,67.72
23 Mar 2012,66.95
26 Mar 2012,67.51
27 Mar 2012,68.22
28 Mar 2012,68.25
29 Mar 2012,67.77
30 Mar 2012,67.39
02 Apr 2012,68.17
03 Apr 2012,67.80
04 Apr 2012,67.68
05 Apr 2012,67.18
10 Apr 2012,66.99
11 Apr 2012,65.81
12 Apr 2012,66.35
13 Apr 2012,66.97
16 Apr 2012,66.60
17 Apr 2012,65.92
18 Apr 2012,66.60
19 Apr 2012,66.35
20 Apr 2012,66.55
23 Apr 2012,66.76
24 Apr 2012,66.01
26 Apr 2012,66.26
27 Apr 2012,65.87
30 Apr 2012,66.11
01 May 2012,65.37
02 May 2012,65.33
03 May 2012,64.70
04 May 2012,64.24
07 May 2012,63.22
08 May 2012,63.61
09 May 2012,62.82
10 May 2012,62.47
11 May 2012,62.59
14 May 2012,62.36
15 May 2012,62.06
16 May 2012,61.70
17 May 2012,61.48
18 May 2012,60.62
21 May 2012,59.68
22 May 2012,60.84
23 May 2012,60.35
24 May 2012,59.82
25 May 2012,59.97
28 May 2012,60.50
29 May 2012,60.55
30 May 2012,60.52
31 May 2012,59.47
01 Jun 2012,59.01
05 Jun 2012,59.34
06 Jun 2012,59.65
07 Jun 2012,61.11
08 Jun 2012,61.22
11 Jun 2012,61.78
12 Jun 2012,60.87
13 Jun 2012,61.94
14 Jun 2012,61.60
15 Jun 2012,62.21
18 Jun 2012,62.64
19 Jun 2012,62.72
20 Jun 2012,62.94
21 Jun 2012,63.57
22 Jun 2012,63.19
25 Jun 2012,63.54
26 Jun 2012,62.69
27 Jun 2012,62.78
28 Jun 2012,63.16
29 Jun 2012,62.44
02 Jul 2012,63.97
03 Jul 2012,63.82
04 Jul 2012,64.19
05 Jul 2012,64.25
06 Jul 2012,64.19
09 Jul 2012,63.54
10 Jul 2012,63.37
11 Jul 2012,63.05
12 Jul 2012,63.28
13 Jul 2012,62.70
16 Jul 2012,63.14
17 Jul 2012,62.78
18 Jul 2012,63.13
19 Jul 2012,63.00
20 Jul 2012,63.23
23 Jul 2012,62.53
24 Jul 2012,61.70
25 Jul 2012,61.18
26 Jul 2012,61.79
27 Jul 2012,62.61
30 Jul 2012,63.60
31 Jul 2012,63.26
01 Aug 2012,63.19
02 Aug 2012,63.43
03 Aug 2012,63.32
06 Aug 2012,64.33
07 Aug 2012,64.17
08 Aug 2012,64.11
09 Aug 2012,63.74
10 Aug 2012,63.79
13 Aug 2012,63.56
14 Aug 2012,63.44
15 Aug 2012,63.41
16 Aug 2012,63.75
17 Aug 2012,64.36
20 Aug 2012,64.14
21 Aug 2012,64.28
22 Aug 2012,64.23
23 Aug 2012,63.98
24 Aug 2012,63.82
27 Aug 2012,63.86
28 Aug 2012,63.67
29 Aug 2012,63.22
30 Aug 2012,63.08
31 Aug 2012,62.74
03 Sep 2012,62.73
04 Sep 2012,62.52
05 Sep 2012,62.28
06 Sep 2012,62.35
07 Sep 2012,63.18
10 Sep 2012,63.43
11 Sep 2012,63.34
12 Sep 2012,63.53
13 Sep 2012,63.92
14 Sep 2012,64.49
17 Sep 2012,64.95
18 Sep 2012,65.02
19 Sep 2012,65.21
20 Sep 2012,65.03
21 Sep 2012,64.90
24 Sep 2012,64.71
25 Sep 2012,64.02
26 Sep 2012,63.81
27 Sep 2012,64.07
28 Sep 2012,64.48
01 Oct 2012,64.63
02 Oct 2012,64.58
03 Oct 2012,64.60
04 Oct 2012,64.30
05 Oct 2012,64.49
08 Oct 2012,64.31
09 Oct 2012,64.19
10 Oct 2012,64.00
11 Oct 2012,63.77
12 Oct 2012,64.08
15 Oct 2012,64.12
16 Oct 2012,64.20
17 Oct 2012,64.42
18 Oct 2012,64.96
19 Oct 2012,65.00
23 Oct 2012,65.39
24 Oct 2012,64.85
25 Oct 2012,65.43
26 Oct 2012,65.85
29 Oct 2012,65.50
30 Oct 2012,65.37
31 Oct 2012,65.38
01 Nov 2012,65.62
02 Nov 2012,66.27
05 Nov 2012,66.35
06 Nov 2012,66.29
07 Nov 2012,66.51
08 Nov 2012,65.43
09 Nov 2012,64.79
12 Nov 2012,64.74
13 Nov 2012,64.99
14 Nov 2012,64.81
15 Nov 2012,65.04
16 Nov 2012,65.67
19 Nov 2012,66.20
20 Nov 2012,66.65
21 Nov 2012,66.76
22 Nov 2012,67.26
23 Nov 2012,67.26
26 Nov 2012,67.85
27 Nov 2012,67.52
28 Nov 2012,67.42
29 Nov 2012,67.58
30 Nov 2012,67.56
03 Dec 2012,67.59
04 Dec 2012,67.51
05 Dec 2012,67.48
06 Dec 2012,68.35
07 Dec 2012,68.63
10 Dec 2012,68.69
11 Dec 2012,68.75
12 Dec 2012,69.26
13 Dec 2012,70.15
14 Dec 2012,70.52
17 Dec 2012,71.31
18 Dec 2012,70.86
19 Dec 2012,70.84
20 Dec 2012,70.28
21 Dec 2012,70.41
24 Dec 2012,69.50
27 Dec 2012,70.15
28 Dec 2012,70.68
31 Dec 2012,70.39
03 Jan 2013,72.80
04 Jan 2013,72.25
07 Jan 2013,73.23
08 Jan 2013,73.49
09 Jan 2013,72.86
10 Jan 2013,73.81
11 Jan 2013,74.97
14 Jan 2013,74.86
15 Jan 2013,75.47
16 Jan 2013,74.56
17 Jan 2013,74.37
18 Jan 2013,75.11
21 Jan 2013,75.44
22 Jan 2013,74.93
23 Jan 2013,74.66
24 Jan 2013,74.67
25 Jan 2013,75.70
28 Jan 2013,76.13
29 Jan 2013,75.68
30 Jan 2013,76.13
31 Jan 2013,76.15
01 Feb 2013,76.91
04 Feb 2013,78.67
05 Feb 2013,77.84
07 Feb 2013,78.59
08 Feb 2013,78.03
11 Feb 2013,77.57
12 Feb 2013,78.66
13 Feb 2013,78.56
14 Feb 2013,78.89
15 Feb 2013,79.11
18 Feb 2013,79.28
19 Feb 2013,79.41
20 Feb 2013,79.26
21 Feb 2013,78.18
22 Feb 2013,77.67
25 Feb 2013,78.73
26 Feb 2013,76.63
27 Feb 2013,75.85
28 Feb 2013,76.40
01 Mar 2013,76.41
04 Mar 2013,77.06
05 Mar 2013,77.39
06 Mar 2013,77.62
07 Mar 2013,77.92
08 Mar 2013,78.53
11 Mar 2013,78.88
12 Mar 2013,79.70
13 Mar 2013,79.23
14 Mar 2013,78.65
15 Mar 2013,78.95
18 Mar 2013,78.00
19 Mar 2013,78.74
20 Mar 2013,78.55
21 Mar 2013,79.36
22 Mar 2013,78.98
25 Mar 2013,78.92
26 Mar 2013,78.66
27 Mar 2013,79.35
28 Mar 2013,79.02
02 Apr 2013,78.10
03 Apr 2013,78.63
04 Apr 2013,78.31
05 Apr 2013,81.12
08 Apr 2013,82.94
09 Apr 2013,84.31
10 Apr 2013,84.59
11 Apr 2013,85.63
12 Apr 2013,86.09
15 Apr 2013,84.41
16 Apr 2013,81.94
17 Apr 2013,83.10
18 Apr 2013,82.90
19 Apr 2013,82.71
22 Apr 2013,83.98
23 Apr 2013,83.73
24 Apr 2013,83.87
26 Apr 2013,84.53
29 Apr 2013,83.24
30 Apr 2013,83.71
01 May 2013,83.46
02 May 2013,82.79
03 May 2013,83.40
06 May 2013,84.63
07 May 2013,84.61
08 May 2013,83.57
09 May 2013,83.65
10 May 2013,84.60
13 May 2013,84.47
14 May 2013,83.95
15 May 2013,84.01
16 May 2013,84.27
17 May 2013,83.50
20 May 2013,83.16
21 May 2013,83.57
22 May 2013,83.58
23 May 2013,83.09
24 May 2013,82.79
27 May 2013,81.97
28 May 2013,81.80
29 May 2013,82.47
30 May 2013,81.86
31 May 2013,81.77
04 Jun 2013,80.68
05 Jun 2013,80.42
06 Jun 2013,78.90
07 Jun 2013,77.71
10 Jun 2013,77.16
11 Jun 2013,77.99
12 Jun 2013,75.92
13 Jun 2013,76.15
14 Jun 2013,77.28
17 Jun 2013,75.94
18 Jun 2013,75.63
19 Jun 2013,76.38
20 Jun 2013,75.91
21 Jun 2013,75.42
24 Jun 2013,76.45
25 Jun 2013,75.69
26 Jun 2013,76.00
27 Jun 2013,76.09
28 Jun 2013,76.68
01 Jul 2013,76.85
02 Jul 2013,77.98
03 Jul 2013,78.14
04 Jul 2013,77.77
05 Jul 2013,78.38
08 Jul 2013,78.25
09 Jul 2013,78.69
10 Jul 2013,79.23
11 Jul 2013,78.40
12 Jul 2013,77.66
15 Jul 2013,77.33
16 Jul 2013,77.93
17 Jul 2013,78.21
18 Jul 2013,78.77
19 Jul 2013,79.50
22 Jul 2013,79.54
23 Jul 2013,79.40
24 Jul 2013,79.57
25 Jul 2013,79.97
26 Jul 2013,80.06
29 Jul 2013,79.30
30 Jul 2013,78.55
31 Jul 2013,78.37
01 Aug 2013,77.74
02 Aug 2013,78.60
05 Aug 2013,76.98
06 Aug 2013,77.05
07 Aug 2013,77.09
08 Aug 2013,76.79
09 Aug 2013,77.29
12 Aug 2013,77.46
13 Aug 2013,77.59
14 Aug 2013,78.45
15 Aug 2013,78.77
16 Aug 2013,78.45
19 Aug 2013,79.35
20 Aug 2013,78.83
21 Aug 2013,77.50
22 Aug 2013,76.76
23 Aug 2013,77.45
26 Aug 2013,77.09
27 Aug 2013,77.19
28 Aug 2013,75.63
29 Aug 2013,76.35
30 Aug 2013,76.36
02 Sep 2013,76.38
03 Sep 2013,77.79
04 Sep 2013,77.79
05 Sep 2013,78.80
06 Sep 2013,79.04
09 Sep 2013,79.82
10 Sep 2013,79.88
11 Sep 2013,80.91
12 Sep 2013,81.21
13 Sep 2013,80.97
16 Sep 2013,81.13
17 Sep 2013,81.03
18 Sep 2013,81.63
19 Sep 2013,82.27
20 Sep 2013,83.30
23 Sep 2013,83.07
24 Sep 2013,82.65
25 Sep 2013,81.38
26 Sep 2013,81.19
27 Sep 2013,82.06
30 Sep 2013,80.92
01 Oct 2013,81.55
02 Oct 2013,81.10
03 Oct 2013,80.98
04 Oct 2013,80.64
07 Oct 2013,80.89
08 Oct 2013,80.28
09 Oct 2013,80.41
10 Oct 2013,80.78
11 Oct 2013,81.38
14 Oct 2013,81.79
15 Oct 2013,82.38
16 Oct 2013,82.48
17 Oct 2013,83.28
18 Oct 2013,83.04
21 Oct 2013,83.18
22 Oct 2013,82.98
23 Oct 2013,83.58
24 Oct 2013,81.93
25 Oct 2013,81.26
29 Oct 2013,81.13
30 Oct 2013,81.14
31 Oct 2013,81.42
01 Nov 2013,81.26
04 Nov 2013,81.59
05 Nov 2013,81.69
06 Nov 2013,82.42
07 Nov 2013,82.68
08 Nov 2013,81.66
11 Nov 2013,81.94
12 Nov 2013,81.91
13 Nov 2013,81.89
14 Nov 2013,82.22
15 Nov 2013,82.78
18 Nov 2013,83.76
19 Nov 2013,83.35
20 Nov 2013,83.83
21 Nov 2013,82.63
22 Nov 2013,83.01
25 Nov 2013,82.88
26 Nov 2013,83.53
27 Nov 2013,83.06
28 Nov 2013,83.28
29 Nov 2013,83.14
02 Dec 2013,83.69
03 Dec 2013,84.28
04 Dec 2013,84.48
05 Dec 2013,83.92
06 Dec 2013,83.67
09 Dec 2013,85.35
10 Dec 2013,85.69
11 Dec 2013,85.37
12 Dec 2013,84.54
13 Dec 2013,85.25
16 Dec 2013,85.34
17 Dec 2013,85.06
18 Dec 2013,84.94
19 Dec 2013,85.78
20 Dec 2013,85.46
23 Dec 2013,85.38
24 Dec 2013,85.38
27 Dec 2013,85.59
30 Dec 2013,85.88
31 Dec 2013,86.24
03 Jan 2014,85.79
06 Jan 2014,86.77
07 Jan 2014,86.44
08 Jan 2014,86.69
09 Jan 2014,86.64
10 Jan 2014,86.54
13 Jan 2014,86.32
14 Jan 2014,86.29
15 Jan 2014,87.29
16 Jan 2014,87.19
17 Jan 2014,87.12
20 Jan 2014,86.10
21 Jan 2014,86.67
22 Jan 2014,86.73
23 Jan 2014,86.89
24 Jan 2014,85.81
27 Jan 2014,83.77
28 Jan 2014,84.46
29 Jan 2014,85.55
30 Jan 2014,83.96
31 Jan 2014,83.87
03 Feb 2014,82.77
04 Feb 2014,81.65
05 Feb 2014,83.88
07 Feb 2014,84.23
10 Feb 2014,84.91
11 Feb 2014,84.53
12 Feb 2014,85.37
13 Feb 2014,85.29
14 Feb 2014,85.24
17 Feb 2014,85.07
18 Feb 2014,85.25
19 Feb 2014,85.03
20 Feb 2014,84.64
21 Feb 2014,85.04
24 Feb 2014,84.93
25 Feb 2014,85.40
26 Feb 2014,85.12
27 Feb 2014,85.15
28 Feb 2014,85.57
03 Mar 2014,84.94
04 Mar 2014,84.91
05 Mar 2014,85.77
06 Mar 2014,86.15
07 Mar 2014,87.42
10 Mar 2014,87.34
11 Mar 2014,87.48
12 Mar 2014,87.20
13 Mar 2014,87.55
14 Mar 2014,86.98
17 Mar 2014,86.55
18 Mar 2014,87.16
19 Mar 2014,87.44
20 Mar 2014,87.41
21 Mar 2014,87.37
24 Mar 2014,87.27
25 Mar 2014,87.36
26 Mar 2014,87.67
27 Mar 2014,87.75
28 Mar 2014,88.63
31 Mar 2014,89.15
01 Apr 2014,89.52
02 Apr 2014,89.44
03 Apr 2014,89.04
04 Apr 2014,88.79
07 Apr 2014,88.85
08 Apr 2014,88.74
09 Apr 2014,88.32
10 Apr 2014,88.94
11 Apr 2014,88.04
14 Apr 2014,88.13
15 Apr 2014,88.50
16 Apr 2014,87.85
17 Apr 2014,88.16
22 Apr 2014,88.01
23 Apr 2014,88.38
24 Apr 2014,88.21
28 Apr 2014,87.67
29 Apr 2014,87.56
30 Apr 2014,87.82
01 May 2014,88.08
02 May 2014,88.31
05 May 2014,88.57
06 May 2014,88.68
07 May 2014,88.44
08 May 2014,88.13
09 May 2014,87.87
12 May 2014,87.83
13 May 2014,88.12
14 May 2014,88.20
15 May 2014,88.19
16 May 2014,87.86
19 May 2014,87.74
20 May 2014,87.61
21 May 2014,86.75
22 May 2014,86.95
23 May 2014,87.17
26 May 2014,87.13
27 May 2014,87.16
28 May 2014,87.38
29 May 2014,86.44
30 May 2014,86.44
03 Jun 2014,86.46
04 Jun 2014,86.51
05 Jun 2014,86.50
06 Jun 2014,86.99
09 Jun 2014,87.20
10 Jun 2014,87.12
11 Jun 2014,87.27
12 Jun 2014,87.80
13 Jun 2014,88.25
16 Jun 2014,88.42
17 Jun 2014,88.37
18 Jun 2014,88.47
19 Jun 2014,88.87
20 Jun 2014,88.78
23 Jun 2014,88.85
24 Jun 2014,88.79
25 Jun 2014,88.43
26 Jun 2014,88.87
27 Jun 2014,89.32
30 Jun 2014,89.02
01 Jul 2014,88.76
02 Jul 2014,89.03
03 Jul 2014,89.21
04 Jul 2014,89.44
07 Jul 2014,89.18
08 Jul 2014,89.11
09 Jul 2014,89.24
10 Jul 2014,89.64
11 Jul 2014,89.30
14 Jul 2014,89.37
15 Jul 2014,89.46
16 Jul 2014,88.75
17 Jul 2014,88.59
18 Jul 2014,87.62
21 Jul 2014,88.20
22 Jul 2014,88.07
23 Jul 2014,88.00
24 Jul 2014,87.38
25 Jul 2014,87.28
28 Jul 2014,87.04
29 Jul 2014,87.05
30 Jul 2014,86.92
31 Jul 2014,87.29
01 Aug 2014,87.40
04 Aug 2014,87.29
05 Aug 2014,87.45
06 Aug 2014,86.59
07 Aug 2014,86.53
08 Aug 2014,86.39
11 Aug 2014,86.40
12 Aug 2014,86.41
13 Aug 2014,86.27
14 Aug 2014,86.83
15 Aug 2014,86.98
18 Aug 2014,86.81
19 Aug 2014,86.86
20 Aug 2014,86.74
21 Aug 2014,86.82
22 Aug 2014,87.22
25 Aug 2014,87.04
26 Aug 2014,86.58
27 Aug 2014,86.78
28 Aug 2014,86.99
29 Aug 2014,86.86
01 Sep 2014,87.04
02 Sep 2014,87.48
03 Sep 2014,87.42
04 Sep 2014,87.29
05 Sep 2014,87.40
08 Sep 2014,87.44
09 Sep 2014,87.73
10 Sep 2014,87.66
11 Sep 2014,87.59
12 Sep 2014,87.72
15 Sep 2014,87.39
16 Sep 2014,87.63
17 Sep 2014,87.82
18 Sep 2014,87.84
19 Sep 2014,88.66
22 Sep 2014,88.85
23 Sep 2014,88.26
24 Sep 2014,87.88
25 Sep 2014,88.12
26 Sep 2014,86.30
29 Sep 2014,86.01
30 Sep 2014,85.01
01 Oct 2014,85.62
02 Oct 2014,84.93
03 Oct 2014,85.63
06 Oct 2014,85.16
07 Oct 2014,85.22
08 Oct 2014,84.59
09 Oct 2014,85.42
10 Oct 2014,84.77
13 Oct 2014,83.82
14 Oct 2014,84.38
15 Oct 2014,83.96
16 Oct 2014,84.53
17 Oct 2014,84.32
20 Oct 2014,84.89
21 Oct 2014,85.27
22 Oct 2014,85.24
23 Oct 2014,84.46
24 Oct 2014,84.64
28 Oct 2014,85.13
29 Oct 2014,85.66
30 Oct 2014,85.07
31 Oct 2014,85.72
03 Nov 2014,87.84
04 Nov 2014,88.01
05 Nov 2014,88.76
06 Nov 2014,88.64
07 Nov 2014,88.62
10 Nov 2014,88.93
11 Nov 2014,89.10
12 Nov 2014,90.36
13 Nov 2014,91.07
14 Nov 2014,91.26
17 Nov 2014,92.53
18 Nov 2014,92.35
19 Nov 2014,92.59
20 Nov 2014,92.59
21 Nov 2014,93.02
24 Nov 2014,92.93
