1539551100,896.02
1539551400,911.38
1539551700,925.84
1539552000,886.57
1539552300,895.35
1539552600,901.79
1539552900,907.85
1539553200,912.81
1539553500,908.55
1539553800,904.66
1539554100,945.3
1539554400,947.15
1539554700,897.62
1539555000,916.96
1539555300,931.98
1539555600,904.36
1539555900,906.69
1539556200,884.63
1539556500,894.28
1539556800,899.63
1539557100,883.99
1539557400,936.57
1539557700,931.15
1539558000,916.06
1539558300,905.76
1539558600,913.63
1539558900,893.31
1539559200,920.65
1539559500,926.82
1539559800,893.02
1539560100,939.04
1539560400,936.3
1539560700,914.27
1539561000,912.53
1539561300,910.37
1539561600,894.07
1539561900,915.02
1539562200,918.35
1539562500,902.98
1539562800,929.23
1539563100,919.51
1539563400,892.84
1539563700,896.54
1539564000,922.03
1539564300,890.1
1539564600,934.96
1539564900,927.82
1539565200,883.69
1539565500,892.92
1539565800,907.33
1539566100,884.98
1539566400,915.74
1539566700,925.75
1539567000,907.81
1539567300,940.36
1539567600,934.6
1539567900,897.02
1539568200,935.3
1539568500,928.4
1539568800,919.57
1539569100,941.82
1539569400,925.26
1539569700,928.04
1539570000,936.23
1539570300,906.6
1539570600,934.6
1539570900,912.17
1539571200,899.15
1539571500,912.39
1539571800,914.56
1539572100,903.26
1539572400,911.46
1539572700,927.29
1539573000,912.9
1539573300,935.47
1539573600,921.56
1539573900,896.43
1539574200,926.47
1539574500,908.76
1539574800,915.75
1539575100,940.89
1539575400,928.26
1539575700,913.52
1539576000,940.82
1539576300,932.55
1539576600,901.28
1539576900,938.19
1539577200,918.77
1539577500,921.24
1539577800,930.74
1539578100,916.42
1539578400,912.57
1539578700,920.13
1539579000,916.56
1539579300,915.22
1539579600,919.38
1539579900,907.44
1539580200,919.63
1539580500,908.74
1539580800,940.98
1539581100,923.09
1539581400,901.39
1539581700,911.22
1539582000,913.94
1539582300,921.36
1539582600,914.67
1539582900,913.72
1539583200,928.32
1539583500,937.91
1539583800,915.89
1539584100,934.62
1539584400,906.18
1539584700,924.82
1539585000,924.83
1539585300,931.56
1539585600,922.97
1539585900,948.74
1539586200,918.42
1539586500,910.56
1539586800,950.88
1539587100,929.15
1539587400,916.85
1539587700,933.33
1539588000,920.79
1539588300,931.21
1539588600,922
1539588900,924.25
1539589200,949.64
1539589500,928.04
1539589800,911.21
1539590100,934.69
1539590400,928.79
1539590700,911.63
1539591000,938.72
1539591300,927.26
1539591600,926.75
1539591900,944.62
1539592200,926.7
1539592500,906.54
1539592800,927.69
1539593100,900.18
1539593400,901.9
1539593700,950.65
1539594000,901.66
1539594300,924.78
1539594600,925.38
1539594900,920.86
1539595200,934.74
1539595500,899.84
1539595800,923.63
1539596100,922.67
1539596400,919.08
1539596700,913.77
1539597000,921.82
1539597300,898.73
1539597600,907.89
1539597900,930.14
1539598200,900.77
1539598500,900.41
1539598800,903.14
1539599100,890.9
1539599400,914.51
1539599700,923.28
1539600000,916.95
1539600300,922.16
1539600600,928.3
1539600900,919.55
1539601200,911.57
1539601500,911.23
1539601800,920.12
1539602100,920.28
1539602400,904.84
1539602700,906.77
1539603000,913.41
1539603300,884.38
1539603600,900.08
1539603900,913.85
1539604200,918.83
1539604500,886.12
1539604800,913.16
1539605100,893.77
1539605400,894.36
1539605700,906.48
1539606000,892.38
1539606300,895.25
1539606600,914.58
1539606900,884.92
1539607200,854.41
1539607500,875.29
1539607800,856.12
1539608100,865.63
1539608400,859.2
1539608700,878.48
1539609000,880.68
1539609300,901.09
1539609600,908.73
1539609900,846
1539610200,904.69
1539610500,908.22
1539610800,890.71
1539611100,861.29
1539611400,905.99
1539611700,889.35
1539612000,890.13
1539612300,876.09
1539612600,892.94
1539612900,895.93
1539613200,907.7
1539613500,858.5
1539613800,887.65
1539614100,902.26
1539614400,886.32
1539614700,854.49
1539615000,901.25
1539615300,882.39
1539615600,872.45
1539615900,864.09
1539616200,883.74
1539616500,897.07
1539616800,912.91
1539617100,866.29
1539617400,887.79
1539617700,915.32
1539618000,914.95
1539618300,884.4
1539618600,895.88
1539618900,919.62
1539619200,889.45
1539619500,889.48
1539619800,925.59
1539620100,896.44
1539620400,897.34
1539620700,885.08
1539621000,877.85
1539621300,906.75
1539621600,929
1539621900,919.77
1539622200,920.63
1539622500,938.3
1539622800,901.97
1539623100,905.26
1539623400,904.93
1539623700,930.47
1539624000,938.24
1539624300,935.3
1539624600,913.79
1539624900,929.98
1539625200,885.15
1539625500,932.15
1539625800,913.21
1539626100,926.45
1539626400,928.76
1539626700,955.68
1539627000,907.56
1539627300,931.24
1539627600,927.63
1539627900,931.01
1539628200,912.7
1539628500,915.3
1539628800,915.36
1539629100,927.63
1539629400,928.83
1539629700,905.13
1539630000,931.72
1539630300,948.01
1539630600,926.94
1539630900,949.51
1539631200,965.62
1539631500,928.58
1539631800,947.93
1539632100,952.89
1539632400,918.48
1539632700,945.09
1539633000,969.64
1539633300,911.43
1539633600,931.73
1539633900,897.43
1539634200,921.82
1539634500,927.08
1539634800,914.48
1539635100,934.81
1539635400,911.23
1539635700,891.28
1539636000,903.99
1539636300,882.36
1539636600,901.04
1539636900,931.33
1539637200,917.97
1539637500,916.52
1539637800,902.83
1539638100,927.85
1539638400,925.68
1539638700,928.64
1539639000,902.85
1539639300,923.8
1539639600,936.64
1539639900,936.89
1539640200,914.4
1539640500,930.26
1539640800,925.12
1539641100,912.96
1539641400,906.71
1539641700,904.14
1539642000,882
1539642300,841.41
1539642600,863.73
1539642900,879.85
1539643200,874.03
1539643500,889.49
1539643800,888.2
1539644100,893.74
1539644400,879.2
1539644700,888.21
1539645000,881.64
1539645300,899.15
1539645600,896.95
1539645900,887.5
1539646200,881.01
1539646500,868.2
1539646800,908.86
1539647100,909.57
1539647400,912.82
1539647700,895.02
1539648000,927.1
1539648300,922.93
1539648600,947.49
1539648900,925.29
1539649200,940.59
1539649500,926.25
1539649800,912.46
1539650100,917.84
1539650400,909.59
1539650700,932.81
1539651000,938.2
1539651300,935.97
1539651600,907.42
1539651900,936.58
1539652200,946.39
1539652500,977.22
1539652800,925.05
1539653100,917.4
1539653400,933.74
1539653700,909.52
1539654000,946.08
1539654300,924.71
1539654600,951.02
1539654900,912.81
1539655200,941.39
1539655500,912.7
1539655800,937.36
1539656100,909.11
1539656400,942.4
1539656700,923.89
1539657000,916.27
1539657300,913.14
1539657600,926.17
1539657900,943
1539658200,974.47
1539658500,947.15
1539658800,961.79
1539659100,968.98
1539659400,957.42
1539659700,951.36
1539660000,941.86
1539660300,926.63
1539660600,931.08
1539660900,955.04
1539661200,911.03
1539661500,931.01
1539661800,919.41
1539662100,925.21
1539662400,944.44
1539662700,946.23
1539663000,922.61
1539663300,947.99
1539663600,926.16
1539663900,927.72
1539664200,920.77
1539664500,945.89
1539664800,916.35
1539665100,963.99
1539665400,941.92
1539665700,932.93
1539666000,937.39
1539666300,921.54
1539666600,945.31
1539666900,904.7
1539667200,937.27
1539667500,920.24
1539667800,922.63
1539668100,921.1
1539668400,919.98
1539668700,929.52
1539669000,940.41
1539669300,909.85
1539669600,927.37
1539669900,907.12
1539670200,948.21
1539670500,916.67
1539670800,886.75
1539671100,886.74
1539671400,925.3
1539671700,929.67
1539672000,912.43
1539672300,924.95
1539672600,936
1539672900,994.83
1539673200,933.55
1539673500,949.27
1539673800,956.89
1539674100,947.12
1539674400,933.31
1539674700,932.3
1539675000,908.16
1539675300,938.94
1539675600,929.89
1539675900,931.56
1539676200,912.91
1539676500,909.08
1539676800,917.87
1539677100,902.69
1539677400,910.75
1539677700,902.02
1539678000,921.27
1539678300,904.82
1539678600,915.13
1539678900,917.07
1539679200,906.13
1539679500,912.85
1539679800,900.12
1539680100,905.26
1539680400,903.43
1539680700,908.81
1539681000,913.58
1539681300,913.39
1539681600,915.69
1539681900,916.2
1539682200,915.97
1539682500,905.24
1539682800,901.13
1539683100,908.91
1539683400,904.84
1539683700,916.01
1539684000,901.05
1539684300,911.19
1539684600,913.19
1539684900,912.3
1539685200,911.59
1539685500,913.67
1539685800,912.27
1539686100,918.11
1539686400,918.15
1539686700,914.07
1539687000,914.65
1539687300,906.69
1539687600,912.15
1539687900,909.18
1539688200,899.25
1539688500,892.22
1539688800,886.95
1539689100,866.9
1539689400,867.48
1539689700,865.32
1539690000,857.53
1539690300,857.55
1539690600,854.97
1539690900,851.65
1539691200,862.52
1539691500,849.98
1539691800,850.5
1539692100,851.24
1539692400,858.59
1539692700,852.54
1539693000,851.78
1539693300,851.52
1539693600,846
1539693900,845.2
1539694200,855.99
1539694500,844.23
1539694800,855.59
1539695100,850.14
1539695400,845.62
1539695700,852.32
1539696000,845.34
1539696300,848.93
1539696600,850.79
1539696900,839.03
1539697200,844.1
1539697500,841.06
1539697800,847.44
1539698100,851.49
1539698400,844.67
1539698700,851.4
1539699000,839.05
1539699300,846.05
1539699600,847.86
1539699900,845.35
1539700200,844.72
1539700500,839.83
1539700800,838.29
1539701100,838.38
1539701400,839.58
1539701700,831.17
1539702000,836.93
1539702300,831.09
1539702600,832.63
1539702900,838.68
1539703200,833.72
1539703500,828.69
1539703800,846.87
1539704100,834.08
1539704400,835.15
1539704700,832.57
1539705000,832
1539705300,827.02
1539705600,829.06
1539705900,831.92
1539706200,831.1
1539706500,837.94
1539706800,836.53
1539707100,835.46
1539707400,834.55
1539707700,835.83
1539708000,842.76
1539708300,834.11
1539708600,835.78
1539708900,837.97
1539709200,842.27
1539709500,832.61
1539709800,827.94
1539710100,839.25
1539710400,833.9
1539710700,832.69
1539711000,836.07
1539711300,831.23
1539711600,822.59
1539711900,825.29
1539712200,832.74
1539712500,829.16
1539712800,826.13
1539713100,841.3
1539713400,831.3
1539713700,831.81
1539714000,832.71
1539714300,838.24
1539714600,833.5
1539714900,838.87
1539715200,833.03
1539715500,829.63
1539715800,829.53
1539716100,834.16
1539716400,833.56
1539716700,833.54
1539717000,835.51
1539717300,836.73
1539717600,837.5
1539717900,836.77
1539718200,838.46
1539718500,830.81
1539718800,831.19
1539719100,834.08
1539719400,841.96
1539719700,831.78
1539720000,837.32
1539720300,841.11
1539720600,845.31
1539720900,843.92
1539721200,848.43
1539721500,845.38
1539721800,885.06
1539722100,858.25
1539722400,874.81
1539722700,867.81
1539723000,852.15
1539723300,876.34
1539723600,896.88
1539723900,878.74
1539724200,894.8
1539724500,872.21
1539724800,879.26
1539725100,891.18
1539725400,911.42
1539725700,898.52
1539726000,882.44
1539726300,897.1
1539726600,882.87
1539726900,892.94
1539727200,909.05
1539727500,893
1539727800,889.72
1539728100,905.52
1539728400,914.35
1539728700,922.01
1539729000,919.57
1539729300,933.05
1539729600,948.41
1539729900,924.84
1539730200,906.98
1539730500,956.29
1539730800,965.72
1539731100,953.29
1539731400,923.99
1539731700,899.54
1539732000,892.71
1539732300,887.64
1539732600,889.32
1539732900,903.79
1539733200,895.59
1539733500,891.17
1539733800,898.07
1539734100,878.15
1539734400,883.99
1539734700,911.75
1539735000,913.16
1539735300,921.49
1539735600,933.24
1539735900,928.41
1539736200,907.55
1539736500,889.68
1539736800,868.37
1539737100,877.67
1539737400,894.76
1539737700,898.11
1539738000,882.8
1539738300,862.42
1539738600,870.98
1539738900,883.86
1539739200,882.78
1539739500,874.71
1539739800,882.83
1539740100,877.82
1539740400,894.35
1539740700,879.87
1539741000,876.44
1539741300,876.6
1539741600,881.15
1539741900,875.88
1539742200,872.72
1539742500,880.62
1539742800,880.4
1539743100,929.61
1539743400,924.07
1539743700,911.13
1539744000,910.46
1539744300,914.96
1539744600,906.65
1539744900,896.21
1539745200,897.98
1539745500,905.7
1539745800,906.63
1539746100,902.4
1539746400,889.72
1539746700,889.98
1539747000,898.38
1539747300,890.55
1539747600,889.3
1539747900,880.81
1539748200,891.98
1539748500,882.95
1539748800,913.42
1539749100,884.69
1539749400,885.45
1539749700,889.19
1539750000,896.35
1539750300,921.09
1539750600,886.28
1539750900,881.63
1539751200,885.16
1539751500,876.36
1539751800,882.29
1539752100,881.08
1539752400,895.89
1539752700,878.29
1539753000,881.94
1539753300,882.5
1539753600,888.12
1539753900,879.33
1539754200,885.42
1539754500,892.49
1539754800,888.22
1539755100,899.72
1539755400,920.44
1539755700,904.23
1539756000,908.33
1539756300,905.61
1539756600,898.21
1539756900,929.54
1539757200,906.85
1539757500,879.47
1539757800,908.47
1539758100,894.03
1539758400,890.05
1539758700,909.26
1539759000,892.22
1539759300,904.36
1539759600,885.58
1539759900,887.28
1539760200,879.33
1539760500,881.28
1539760800,871.97
1539761100,876.58
1539761400,863.03
1539761700,861.1
1539762000,907.22
1539762300,878.89
1539762600,887.34
1539762900,885.63
1539763200,886.95
1539763500,893.19
1539763800,885.93
1539764100,889.16
1539764400,885.71
1539764700,892.36
1539765000,885.11
1539765300,872.76
1539765600,871.81
1539765900,874.5
1539766200,879.66
1539766500,881.2
1539766800,867.59
1539767100,872.84
1539767400,879.66
1539767700,868.98
1539768000,870.21
1539768300,868.38
1539768600,861.17
1539768900,888.26
1539769200,873.69
1539769500,855.13
1539769800,864.27
1539770100,848.29
1539770400,860.2
1539770700,856.86
1539771000,848.98
1539771300,855.48
1539771600,858.74
1539771900,865.58
1539772200,859.95
1539772500,858.68
1539772800,856.75
1539773100,867.67
1539773400,857.91
1539773700,888.23
1539774000,886.81
1539774300,878.67
1539774600,886.55
1539774900,889.38
1539775200,882.18
1539775500,874.33
1539775800,878.33
1539776100,886.36
1539776400,886.57
1539776700,881.15
1539777000,878.41
1539777300,848.65
1539777600,847.01
1539777900,865.48
1539778200,865.51
1539778500,867.12
1539778800,873.26
1539779100,843.36
1539779400,868.03
1539779700,869.64
1539780000,858.93
1539780300,873.35
1539780600,869.48
1539780900,880.01
1539781200,874.55
1539781500,882.58
1539781800,880.94
1539782100,883.76
1539782400,870.5
1539782700,873.07
1539783000,877.91
1539783300,874.39
1539783600,855.05
1539783900,860.72
1539784200,859.44
1539784500,867.06
1539784800,858.5
1539785100,851.41
1539785400,851.89
1539785700,867.13
1539786000,869.27
1539786300,867.51
1539786600,855.66
1539786900,828.04
1539787200,871.84
1539787500,869.01
1539787800,854.23
1539788100,842.91
1539788400,849.66
1539788700,849.59
1539789000,855.22
1539789300,836.55
1539789600,843.64
1539789900,848.42
1539790200,860.55
1539790500,854.67
1539790800,852.22
1539791100,854.67
1539791400,860.31
1539791700,856.39
1539792000,855.47
1539792300,872.2
1539792600,871
1539792900,859.62
1539793200,853.32
1539793500,922.68
1539793800,879.94
1539794100,900.19
1539794400,884.09
1539794700,890.58
1539795000,880.59
1539795300,887.07
1539795600,884.53
1539795900,859.21
1539796200,887.99
1539796500,880.43
1539796800,888.91
1539797100,881.28
1539797400,872.52
1539797700,889.92
1539798000,897.46
1539798300,903.26
1539798600,904.57
1539798900,881.62
1539799200,917.18
1539799500,913.63
1539799800,907.85
1539800100,910.28
1539800400,903.21
1539800700,923.43
1539801000,899.84
1539801300,899.88
1539801600,898.96
1539801900,878.83
1539802200,876.35
1539802500,881.77
1539802800,875.55
1539803100,909.92
1539803400,898.32
1539803700,901.3
1539804000,906.79
1539804300,889.94
1539804600,890.42
1539804900,881.9
1539805200,895.57
1539805500,927.17
1539805800,918.88
1539806100,917.23
1539806400,928.69
1539806700,933.89
1539807000,932.12
1539807300,955.98
1539807600,947.21
1539807900,918.43
1539808200,902.3
1539808500,906.36
1539808800,934.38
1539809100,939.19
1539809400,931.39
1539809700,899.97
1539810000,914.51
1539810300,907.53
1539810600,886.42
1539810900,878.24
1539811200,912.21
1539811500,921.6
1539811800,929.23
1539812100,875.8
1539812400,862.07
1539812700,873.5
1539813000,891.18
1539813300,916.55
1539813600,949.39
1539813900,876.18
1539814200,892.72
1539814500,902.81
1539814800,907.63
1539815100,926.3
1539815400,883.19
1539815700,903.42
1539816000,900.05
1539816300,901.14
1539816600,943.94
1539816900,930.84
1539817200,929.13
1539817500,947.48
1539817800,959
1539818100,897.59
1539818400,913.78
1539818700,894.43
1539819000,893.73
1539819300,912.46
1539819600,909.95
1539819900,875.06
1539820200,891.73
1539820500,888.21
1539820800,912.09
1539821100,921.01
1539821400,913.48
1539821700,897.07
1539822000,883.61
1539822300,883.28
1539822600,864.6
1539822900,884.34
1539823200,905.82
1539823500,900.75
1539823800,920.01
1539824100,896
1539824400,898.16
1539824700,908.15
1539825000,922.98
1539825300,920.56
1539825600,891.62
1539825900,904.63
1539826200,892.21
1539826500,905.73
1539826800,887.03
1539827100,899.7
1539827400,901.68
1539827700,906.79
1539828000,880.08
1539828300,895.02
1539828600,920.59
1539828900,917.17
1539829200,923.21
1539829500,894.92
1539829800,896.26
1539830100,927.58
1539830400,909.13
1539830700,883.4
1539831000,912.2
1539831300,913.77
1539831600,907.79
1539831900,887.11
1539832200,908.68
1539832500,897.8
1539832800,868.85
1539833100,899.59
1539833400,900.58
1539833700,906.53
1539834000,891.93
1539834300,902.31
1539834600,892.15
1539834900,911.79
1539835200,906.22
1539835500,911.79
1539835800,903.22
1539836100,894.76
1539836400,903.11
1539836700,899.32
1539837000,885.67
1539837300,889.73
1539837600,931.28
1539837900,874.42
1539838200,866.56
1539838500,861.15
1539838800,869.92
1539839100,842.6
1539839400,862.77
1539839700,868.56
1539840000,872.19
1539840300,867.26
1539840600,871.12
1539840900,875.74
1539841200,877.26
1539841500,875.33
1539841800,867.03
1539842100,873.67
1539842400,877.36
1539842700,877.06
1539843000,872.72
1539843300,885.41
1539843600,884.13
1539843900,877.64
1539844200,879.88
1539844500,873.07
1539844800,915.62
1539845100,917.23
1539845400,890.61
1539845700,908.83
1539846000,911.68
1539846300,903.49
1539846600,903.16
1539846900,896.46
1539847200,915.53
1539847500,904.74
1539847800,905.61
1539848100,909.21
1539848400,906.75
1539848700,909.41
1539849000,897.57
1539849300,899.73
1539849600,897.91
1539849900,904.02
1539850200,901.5
1539850500,912.55
1539850800,898.04
1539851100,902.35
1539851400,910.35
1539851700,909.66
1539852000,907.49
1539852300,889.32
1539852600,900.47
1539852900,900.03
1539853200,902.15
1539853500,890.5
1539853800,893.77
1539854100,888.57
1539854400,894.76
1539854700,893.06
1539855000,893.89
1539855300,899.14
1539855600,899.37
1539855900,906.55
1539856200,890.3
1539856500,898.44
1539856800,898.36
1539857100,868.68
1539857400,885.39
1539857700,891.59
1539858000,888.38
1539858300,894.97
1539858600,882.07
1539858900,877.5
1539859200,883.61
1539859500,882.68
1539859800,850.56
1539860100,861.71
1539860400,864.28
1539860700,869.85
1539861000,865.07
1539861300,862.42
1539861600,866.57
1539861900,865.01
1539862200,868.6
1539862500,841.72
1539862800,854.44
1539863100,865.41
1539863400,865.25
1539863700,864.49
1539864000,846.61
1539864300,858.89
1539864600,864.7
1539864900,867.33
1539865200,839.67
1539865500,853.73
1539865800,861.59
1539866100,863.3
1539866400,835
1539866700,859.24
1539867000,862.83
1539867300,860.4
1539867600,866.15
1539867900,835.75
1539868200,823.28
1539868500,831.98
1539868800,836.03
1539869100,832.47
1539869400,830.77
1539869700,824.58
1539870000,835.55
1539870300,836.17
1539870600,862.07
1539870900,870.21
1539871200,869.49
1539871500,867.24
1539871800,869.33
1539872100,866.46
1539872400,866.96
1539872700,876.64
1539873000,857.33
1539873300,862.06
1539873600,864.64
1539873900,886.91
1539874200,889.94
1539874500,862.99
1539874800,890.86
1539875100,891.13
1539875400,876.08
1539875700,839.83
1539876000,828.55
1539876300,827.18
1539876600,840
1539876900,844.08
1539877200,857.8
1539877500,871.13
1539877800,885.48
1539878100,881.13
1539878400,882.04
1539878700,871.5
1539879000,877.09
1539879300,874.21
1539879600,865.1
1539879900,869.85
1539880200,875.55
1539880500,877.34
1539880800,846.23
1539881100,840.66
1539881400,831.42
1539881700,828.88
1539882000,829.25
1539882300,824.46
1539882600,829.27
1539882900,824.32
1539883200,828.22
1539883500,831.21
1539883800,832.53
1539884100,838.91
1539884400,821.93
1539884700,823.24
1539885000,828.85
1539885300,826.89
1539885600,779.24
1539885900,775.58
1539886200,775.25
1539886500,777.6
1539886800,781.56
1539887100,772.53
1539887400,770.98
1539887700,776.64
1539888000,752.59
1539888300,773.07
1539888600,785.38
1539888900,779.29
1539889200,782.57
1539889500,776.31
1539889800,784.07
1539890100,787.41
1539890400,792.06
1539890700,782.03
1539891000,790.79
1539891300,787.39
1539891600,792.83
1539891900,794.02
1539892200,786.21
1539892500,793.1
1539892800,807.79
1539893100,801.75
1539893400,805.72
1539893700,810.21
1539894000,813.15
1539894300,816.99
1539894600,816.13
1539894900,813.54
1539895200,815.4
1539895500,812.67
1539895800,820.61
1539896100,822.94
1539896400,824.56
1539896700,818.13
1539897000,821.54
1539897300,822.38
1539897600,832.37
1539897900,947.99
1539898200,968.8
1539898500,966.64
1539898800,986.21
1539899100,933.83
1539899400,949.96
1539899700,951.93
1539900000,972.47
1539900300,897.1
1539900600,954.16
1539900900,938.18
1539901200,963.75
1539901500,989.03
1539901800,975.21
1539902100,889.88
1539902400,921.95
1539902700,907.81
1539903000,913.14
1539903300,895.69
1539903600,897.85
1539903900,885.12
1539904200,908.86
1539904500,921.6
1539904800,903.68
1539905100,895.22
1539905400,912.83
1539905700,926.73
1539906000,910.51
1539906300,898.62
1539906600,917.95
1539906900,879.84
1539907200,916.24
1539907500,915.94
1539907800,926.15
1539908100,912.79
1539908400,930.57
1539908700,940.35
1539909000,877.94
1539909300,916.49
1539909600,914.05
1539909900,926.23
1539910200,907.57
1539910500,904.9
1539910800,902.35
1539911100,940.64
1539911400,922.38
1539911700,931.36
1539912000,929.83
1539912300,942.3
1539912600,934.76
1539912900,953.21
1539913200,905.1
1539913500,912.85
1539913800,890.73
1539914100,887.48
1539914400,874.76
1539914700,883.32
1539915000,909.27
1539915300,873.59
1539915600,884.88
1539915900,876.43
1539916200,899.92
1539916500,927.89
1539916800,900.33
1539917100,909.97
1539917400,935.53
1539917700,911.8
1539918000,948.07
1539918300,901.51
1539918600,918.3
1539918900,936.82
1539919200,910.18
1539919500,879.63
1539919800,927.3
1539920100,918.51
1539920400,931.75
1539920700,899.86
1539921000,916.44
1539921300,946.73
1539921600,933.61
1539921900,951.45
1539922200,942.36
1539922500,928.14
1539922800,897.04
1539923100,907.47
1539923400,883.84
1539923700,900.49
1539924000,917.35
1539924300,881.91
1539924600,911.64
1539924900,858.51
1539925200,880.22
1539925500,941.73
1539925800,857.47
